Thu Aug 29 13:26:00 2013||aeth||None
Thu Aug 29 13:27:04 2013||aeth||[1377808020.0, '"29-aug-13"', '"12:26"', 612.0, 3.3999999999999999, 0.021700000000000001, 1.3154999999999999, 0.021700000000000001, 0.84440000000000004, 1.0, 12.978]||'1377808020,"29-aug-13","12:26",   612,  3.4, 0.0217, 1.3155, 0.0217,  .8444, 1.00,12.978\r\n'
Thu Aug 29 13:28:05 2013||aeth||[1377808080.0, '"29-aug-13"', '"12:27"', 555.0, 3.3999999999999999, 0.021700000000000001, 1.3151999999999999, 0.021700000000000001, 0.84470000000000001, 1.0, 13.041]||'1377808080,"29-aug-13","12:27",   555,  3.4, 0.0217, 1.3152, 0.0217,  .8447, 1.00,13.041\r\n'
Thu Aug 29 13:29:05 2013||aeth||[1377808140.0, '"29-aug-13"', '"12:28"', 1262.0, 3.3999999999999999, 0.021700000000000001, 1.3134999999999999, 0.021700000000000001, 0.84470000000000001, 1.0, 13.183999999999999]||'1377808140,"29-aug-13","12:28",  1262,  3.4, 0.0217, 1.3135, 0.0217,  .8447, 1.00,13.184\r\n'
Thu Aug 29 13:30:06 2013||aeth||[1377808200.0, '"29-aug-13"', '"12:29"', 616.0, 3.3999999999999999, 0.021700000000000001, 1.3117000000000001, 0.021700000000000001, 0.84419999999999995, 1.0, 13.254]||'1377808200,"29-aug-13","12:29",   616,  3.4, 0.0217, 1.3117, 0.0217,  .8442, 1.00,13.254\r\n'
Thu Aug 29 13:31:06 2013||aeth||[1377808260.0, '"29-aug-13"', '"12:30"', 645.0, 3.3999999999999999, 0.021700000000000001, 1.3105, 0.021700000000000001, 0.84399999999999997, 1.0, 13.327]||'1377808260,"29-aug-13","12:30",   645,  3.4, 0.0217, 1.3105, 0.0217,  .8440, 1.00,13.327\r\n'
Thu Aug 29 13:32:06 2013||aeth||[1377808320.0, '"29-aug-13"', '"12:31"', 22029.0, 3.2999999999999998, 0.021700000000000001, 1.2793000000000001, 0.021700000000000001, 0.84419999999999995, 1.0, 15.802]||'1377808320,"29-aug-13","12:31", 22029,  3.3, 0.0217, 1.2793, 0.0217,  .8442, 1.00,15.802\r\n'
Thu Aug 29 13:33:06 2013||aeth||[1377808380.0, '"29-aug-13"', '"12:32"', 10860.0, 3.2999999999999998, 0.021700000000000001, 1.264, 0.021700000000000001, 0.84409999999999996, 1.0, 17.010999999999999]||'1377808380,"29-aug-13","12:32", 10860,  3.3, 0.0217, 1.2640, 0.0217,  .8441, 1.00,17.011\r\n'
Thu Aug 29 13:34:05 2013||aeth||[1377808440.0, '"29-aug-13"', '"12:33"', 4503.0, 3.2999999999999998, 0.021700000000000001, 1.2571000000000001, 0.021700000000000001, 0.84360000000000002, 1.0, 17.512]||'1377808440,"29-aug-13","12:33",  4503,  3.3, 0.0217, 1.2571, 0.0217,  .8436, 1.00,17.512\r\n'
Thu Aug 29 13:35:05 2013||aeth||[1377808500.0, '"29-aug-13"', '"12:34"', 3574.0, 3.2999999999999998, 0.021700000000000001, 1.252, 0.021700000000000001, 0.84350000000000003, 1.0, 17.91]||'1377808500,"29-aug-13","12:34",  3574,  3.3, 0.0217, 1.2520, 0.0217,  .8435, 1.00,17.910\r\n'
Thu Aug 29 13:36:07 2013||aeth||[1377808560.0, '"29-aug-13"', '"12:35"', 3885.0, 3.2999999999999998, 0.021700000000000001, 1.2468999999999999, 0.021700000000000001, 0.84370000000000001, 1.0, 18.343]||'1377808560,"29-aug-13","12:35",  3885,  3.3, 0.0217, 1.2469, 0.0217,  .8437, 1.00,18.343\r\n'
Thu Aug 29 13:37:05 2013||aeth||[1377808620.0, '"29-aug-13"', '"12:36"', 2434.0, 3.2999999999999998, 0.021700000000000001, 1.2437, 0.021700000000000001, 0.84370000000000001, 1.0, 18.614000000000001]||'1377808620,"29-aug-13","12:36",  2434,  3.3, 0.0217, 1.2437, 0.0217,  .8437, 1.00,18.614\r\n'
Thu Aug 29 13:38:05 2013||aeth||[1377808680.0, '"29-aug-13"', '"12:37"', 2249.0, 3.2999999999999998, 0.021700000000000001, 1.24, 0.021700000000000001, 0.84330000000000005, 1.0, 18.864000000000001]||'1377808680,"29-aug-13","12:37",  2249,  3.3, 0.0217, 1.2400, 0.0217,  .8433, 1.00,18.864\r\n'
Thu Aug 29 13:39:06 2013||aeth||[1377808740.0, '"29-aug-13"', '"12:38"', 1638.0, 3.2999999999999998, 0.021700000000000001, 1.2377, 0.021700000000000001, 0.84319999999999995, 1.0, 19.045999999999999]||'1377808740,"29-aug-13","12:38",  1638,  3.3, 0.0217, 1.2377, 0.0217,  .8432, 1.00,19.046\r\n'
Thu Aug 29 13:40:07 2013||aeth||[1377808800.0, '"29-aug-13"', '"12:39"', 1776.0, 3.2999999999999998, 0.021700000000000001, 1.2355, 0.021700000000000001, 0.84340000000000004, 1.0, 19.244]||'1377808800,"29-aug-13","12:39",  1776,  3.3, 0.0217, 1.2355, 0.0217,  .8434, 1.00,19.244\r\n'
Thu Aug 29 13:41:05 2013||aeth||[1377808860.0, '"29-aug-13"', '"12:40"', 2425.0, 3.2999999999999998, 0.021700000000000001, 1.2322, 0.021700000000000001, 0.84330000000000005, 1.0, 19.513000000000002]||'1377808860,"29-aug-13","12:40",  2425,  3.3, 0.0217, 1.2322, 0.0217,  .8433, 1.00,19.513\r\n'
Thu Aug 29 13:42:07 2013||aeth||[1377808920.0, '"29-aug-13"', '"12:41"', 1639.0, 3.2999999999999998, 0.021700000000000001, 1.2294, 0.021700000000000001, 0.84299999999999997, 1.0, 19.696000000000002]||'1377808920,"29-aug-13","12:41",  1639,  3.3, 0.0217, 1.2294, 0.0217,  .8430, 1.00,19.696\r\n'
Thu Aug 29 13:43:06 2013||aeth||[1377808980.0, '"29-aug-13"', '"12:42"', 1392.0, 3.2999999999999998, 0.021700000000000001, 1.2275, 0.021700000000000001, 0.84289999999999998, 1.0, 19.850000000000001]||'1377808980,"29-aug-13","12:42",  1392,  3.3, 0.0217, 1.2275, 0.0217,  .8429, 1.00,19.850\r\n'
Thu Aug 29 13:44:06 2013||aeth||[1377809040.0, '"29-aug-13"', '"12:43"', 2106.0, 3.2999999999999998, 0.021700000000000001, 1.2250000000000001, 0.021700000000000001, 0.84319999999999995, 1.0, 20.084]||'1377809040,"29-aug-13","12:43",  2106,  3.3, 0.0217, 1.2250, 0.0217,  .8432, 1.00,20.084\r\n'
Thu Aug 29 13:45:06 2013||aeth||[1377809100.0, '"29-aug-13"', '"12:44"', 2561.0, 3.2999999999999998, 0.021700000000000001, 1.2217, 0.021700000000000001, 0.84319999999999995, 1.0, 20.369]||'1377809100,"29-aug-13","12:44",  2561,  3.3, 0.0217, 1.2217, 0.0217,  .8432, 1.00,20.369\r\n'
Thu Aug 29 13:46:06 2013||aeth||[1377809160.0, '"29-aug-13"', '"12:45"', 1550.0, 3.2999999999999998, 0.021700000000000001, 1.2191000000000001, 0.021700000000000001, 0.84279999999999999, 1.0, 20.541]||'1377809160,"29-aug-13","12:45",  1550,  3.3, 0.0217, 1.2191, 0.0217,  .8428, 1.00,20.541\r\n'
Thu Aug 29 13:47:05 2013||aeth||[1377809220.0, '"29-aug-13"', '"12:46"', 1201.0, 3.2999999999999998, 0.021700000000000001, 1.2172000000000001, 0.021700000000000001, 0.84260000000000002, 1.0, 20.675000000000001]||'1377809220,"29-aug-13","12:46",  1201,  3.3, 0.0217, 1.2172, 0.0217,  .8426, 1.00,20.675\r\n'
Thu Aug 29 13:48:04 2013||aeth||[1377809280.0, '"29-aug-13"', '"12:47"', 1278.0, 3.2999999999999998, 0.021700000000000001, 1.2158, 0.021700000000000001, 0.84289999999999998, 1.0, 20.817]||'1377809280,"29-aug-13","12:47",  1278,  3.3, 0.0217, 1.2158, 0.0217,  .8429, 1.00,20.817\r\n'
Thu Aug 29 13:49:05 2013||aeth||[1377809340.0, '"29-aug-13"', '"12:48"', 1159.0, 3.2999999999999998, 0.021700000000000001, 1.2143999999999999, 0.021700000000000001, 0.84289999999999998, 1.0, 20.946000000000002]||'1377809340,"29-aug-13","12:48",  1159,  3.3, 0.0217, 1.2144, 0.0217,  .8429, 1.00,20.946\r\n'
Thu Aug 29 13:50:05 2013||aeth||[1377809400.0, '"29-aug-13"', '"12:49"', 975.0, 3.2999999999999998, 0.021700000000000001, 1.2124999999999999, 0.021700000000000001, 0.84250000000000003, 1.0, 21.053999999999998]||'1377809400,"29-aug-13","12:49",   975,  3.3, 0.0217, 1.2125, 0.0217,  .8425, 1.00,21.054\r\n'
Thu Aug 29 13:51:07 2013||aeth||[1377809460.0, '"29-aug-13"', '"12:50"', 3867.0, 3.2999999999999998, 0.021700000000000001, 1.2068000000000001, 0.021700000000000001, 0.84209999999999996, 1.0, 21.483000000000001]||'1377809460,"29-aug-13","12:50",  3867,  3.3, 0.0217, 1.2068, 0.0217,  .8421, 1.00,21.483\r\n'
Thu Aug 29 13:52:06 2013||aeth||[1377809520.0, '"29-aug-13"', '"12:51"', 1499.0, 3.2999999999999998, 0.021700000000000001, 1.2053, 0.021700000000000001, 0.84240000000000004, 1.0, 21.649999999999999]||'1377809520,"29-aug-13","12:51",  1499,  3.3, 0.0217, 1.2053, 0.0217,  .8424, 1.00,21.650\r\n'
Thu Aug 29 13:53:06 2013||aeth||[1377809580.0, '"29-aug-13"', '"12:52"', 839.0, 3.2999999999999998, 0.021700000000000001, 1.2042999999999999, 0.021700000000000001, 0.84250000000000003, 1.0, 21.742999999999999]||'1377809580,"29-aug-13","12:52",   839,  3.3, 0.0217, 1.2043, 0.0217,  .8425, 1.00,21.743\r\n'
Thu Aug 29 13:54:05 2013||aeth||[1377809640.0, '"29-aug-13"', '"12:53"', 1230.0, 3.2999999999999998, 0.021700000000000001, 1.2020999999999999, 0.021700000000000001, 0.84209999999999996, 1.0, 21.879999999999999]||'1377809640,"29-aug-13","12:53",  1230,  3.3, 0.0217, 1.2021, 0.0217,  .8421, 1.00,21.880\r\n'
Thu Aug 29 13:55:06 2013||aeth||[1377809700.0, '"29-aug-13"', '"12:54"', 1115.0, 3.2999999999999998, 0.021700000000000001, 1.2003999999999999, 0.021700000000000001, 0.84199999999999997, 1.0, 22.004000000000001]||'1377809700,"29-aug-13","12:54",  1115,  3.3, 0.0217, 1.2004, 0.0217,  .8420, 1.00,22.004\r\n'
Thu Aug 29 13:56:05 2013||aeth||[1377809760.0, '"29-aug-13"', '"12:55"', 1031.0, 3.2999999999999998, 0.021700000000000001, 1.1994, 0.021700000000000001, 0.84219999999999995, 1.0, 22.119]||'1377809760,"29-aug-13","12:55",  1031,  3.3, 0.0217, 1.1994, 0.0217,  .8422, 1.00,22.119\r\n'
Thu Aug 29 13:57:05 2013||aeth||[1377809820.0, '"29-aug-13"', '"12:56"', 975.0, 3.2999999999999998, 0.021700000000000001, 1.1980999999999999, 0.021700000000000001, 0.84219999999999995, 1.0, 22.227]||'1377809820,"29-aug-13","12:56",   975,  3.3, 0.0217, 1.1981, 0.0217,  .8422, 1.00,22.227\r\n'
Thu Aug 29 13:58:07 2013||aeth||[1377809880.0, '"29-aug-13"', '"12:57"', 1233.0, 3.2999999999999998, 0.021700000000000001, 1.1959, 0.021700000000000001, 0.8417, 1.0, 22.364000000000001]||'1377809880,"29-aug-13","12:57",  1233,  3.3, 0.0217, 1.1959, 0.0217,  .8417, 1.00,22.364\r\n'
Thu Aug 29 13:59:06 2013||aeth||[1377809940.0, '"29-aug-13"', '"12:58"', 1105.0, 3.2999999999999998, 0.021700000000000001, 1.1941999999999999, 0.021700000000000001, 0.84160000000000001, 1.0, 22.486999999999998]||'1377809940,"29-aug-13","12:58",  1105,  3.3, 0.0217, 1.1942, 0.0217,  .8416, 1.00,22.487\r\n'
Thu Aug 29 14:00:06 2013||aeth||[1377810000.0, '"29-aug-13"', '"12:59"', 1441.0, 3.2999999999999998, 0.021700000000000001, 1.1924999999999999, 0.021700000000000001, 0.8417, 1.0, 22.648]||'1377810000,"29-aug-13","12:59",  1441,  3.3, 0.0217, 1.1925, 0.0217,  .8417, 1.00,22.648\r\n'
Thu Aug 29 14:01:05 2013||aeth||[1377810060.0, '"29-aug-13"', '"13:00"', 1662.0, 3.2999999999999998, 0.021700000000000001, 1.1902999999999999, 0.021700000000000001, 0.8417, 1.0, 22.832999999999998]||'1377810060,"29-aug-13","13:00",  1662,  3.3, 0.0217, 1.1903, 0.0217,  .8417, 1.00,22.833\r\n'
Thu Aug 29 14:02:05 2013||aeth||[1377810120.0, '"29-aug-13"', '"13:01"', 1902.0, 3.2999999999999998, 0.021700000000000001, 1.1871, 0.021700000000000001, 0.84119999999999995, 1.0, 23.045000000000002]||'1377810120,"29-aug-13","13:01",  1902,  3.3, 0.0217, 1.1871, 0.0217,  .8412, 1.00,23.045\r\n'
Thu Aug 29 14:03:06 2013||aeth||[1377810180.0, '"29-aug-13"', '"13:02"', 1604.0, 3.2999999999999998, 0.021700000000000001, 1.1848000000000001, 0.021700000000000001, 0.84099999999999997, 1.0, 23.224]||'1377810180,"29-aug-13","13:02",  1604,  3.3, 0.0217, 1.1848, 0.0217,  .8410, 1.00,23.224\r\n'
Thu Aug 29 14:04:08 2013||aeth||[1377810240.0, '"29-aug-13"', '"13:03"', 1798.0, 3.2999999999999998, 0.021700000000000001, 1.1826000000000001, 0.021700000000000001, 0.84109999999999996, 1.0, 23.423999999999999]||'1377810240,"29-aug-13","13:03",  1798,  3.3, 0.0217, 1.1826, 0.0217,  .8411, 1.00,23.424\r\n'
Thu Aug 29 14:05:07 2013||aeth||[1377810300.0, '"29-aug-13"', '"13:04"', 1399.0, 3.2999999999999998, 0.021700000000000001, 1.1806000000000001, 0.021700000000000001, 0.84099999999999997, 1.0, 23.579999999999998]||'1377810300,"29-aug-13","13:04",  1399,  3.3, 0.0217, 1.1806, 0.0217,  .8410, 1.00,23.580\r\n'
Thu Aug 29 14:06:06 2013||aeth||[1377810360.0, '"29-aug-13"', '"13:05"', 1070.0, 3.2999999999999998, 0.021700000000000001, 1.1788000000000001, 0.021700000000000001, 0.8407, 1.0, 23.699000000000002]||'1377810360,"29-aug-13","13:05",  1070,  3.3, 0.0217, 1.1788, 0.0217,  .8407, 1.00,23.699\r\n'
Thu Aug 29 14:07:06 2013||aeth||[1377810420.0, '"29-aug-13"', '"13:06"', 1272.0, 3.2999999999999998, 0.021700000000000001, 1.1771, 0.021700000000000001, 0.84060000000000001, 1.0, 23.841000000000001]||'1377810420,"29-aug-13","13:06",  1272,  3.3, 0.0217, 1.1771, 0.0217,  .8406, 1.00,23.841\r\n'
Thu Aug 29 14:08:05 2013||aeth||[1377810480.0, '"29-aug-13"', '"13:07"', 1815.0, 3.2999999999999998, 0.021700000000000001, 1.175, 0.021700000000000001, 0.84079999999999999, 1.0, 24.042999999999999]||'1377810480,"29-aug-13","13:07",  1815,  3.3, 0.0217, 1.1750, 0.0217,  .8408, 1.00,24.043\r\n'
Thu Aug 29 14:09:06 2013||aeth||[1377810540.0, '"29-aug-13"', '"13:08"', 2789.0, 3.2999999999999998, 0.021700000000000001, 1.1715, 0.021700000000000001, 0.84079999999999999, 1.0, 24.353000000000002]||'1377810540,"29-aug-13","13:08",  2789,  3.3, 0.0217, 1.1715, 0.0217,  .8408, 1.00,24.353\r\n'
Thu Aug 29 14:10:05 2013||aeth||[1377810600.0, '"29-aug-13"', '"13:09"', 2941.0, 3.2999999999999998, 0.021700000000000001, 1.1669, 0.021700000000000001, 0.84019999999999995, 1.0, 24.68]||'1377810600,"29-aug-13","13:09",  2941,  3.3, 0.0217, 1.1669, 0.0217,  .8402, 1.00,24.680\r\n'
Thu Aug 29 14:11:06 2013||aeth||[1377810660.0, '"29-aug-13"', '"13:10"', 4118.0, 3.2999999999999998, 0.021700000000000001, 1.1613, 0.021700000000000001, 0.83999999999999997, 1.0, 25.138999999999999]||'1377810660,"29-aug-13","13:10",  4118,  3.3, 0.0217, 1.1613, 0.0217,  .8400, 1.00,25.139\r\n'
Thu Aug 29 14:12:08 2013||aeth||[1377810720.0, '"29-aug-13"', '"13:11"', 3477.0, 3.2999999999999998, 0.021700000000000001, 1.157, 0.021700000000000001, 0.83999999999999997, 1.0, 25.524999999999999]||'1377810720,"29-aug-13","13:11",  3477,  3.3, 0.0217, 1.1570, 0.0217,  .8400, 1.00,25.525\r\n'
Thu Aug 29 14:13:06 2013||aeth||[1377810780.0, '"29-aug-13"', '"13:12"', 1571.0, 3.2999999999999998, 0.021700000000000001, 1.1552, 0.021700000000000001, 0.84019999999999995, 1.0, 25.699999999999999]||'1377810780,"29-aug-13","13:12",  1571,  3.3, 0.0217, 1.1552, 0.0217,  .8402, 1.00,25.700\r\n'
Thu Aug 29 14:14:06 2013||aeth||[1377810840.0, '"29-aug-13"', '"13:13"', 1016.0, 3.2999999999999998, 0.021700000000000001, 1.1535, 0.021700000000000001, 0.83989999999999998, 1.0, 25.812999999999999]||'1377810840,"29-aug-13","13:13",  1016,  3.3, 0.0217, 1.1535, 0.0217,  .8399, 1.00,25.813\r\n'
Thu Aug 29 14:15:05 2013||aeth||[1377810900.0, '"29-aug-13"', '"13:14"', 925.0, 3.2999999999999998, 0.021700000000000001, 1.1523000000000001, 0.021700000000000001, 0.83979999999999999, 1.0, 25.916]||'1377810900,"29-aug-13","13:14",   925,  3.3, 0.0217, 1.1523, 0.0217,  .8398, 1.00,25.916\r\n'
Thu Aug 29 14:16:05 2013||aeth||[1377810960.0, '"29-aug-13"', '"13:15"', 4413.0, 3.2999999999999998, 0.021700000000000001, 1.1471, 0.021700000000000001, 0.84009999999999996, 1.0, 26.405999999999999]||'1377810960,"29-aug-13","13:15",  4413,  3.3, 0.0217, 1.1471, 0.0217,  .8401, 1.00,26.406\r\n'
Thu Aug 29 14:17:06 2013||aeth||[1377811020.0, '"29-aug-13"', '"13:16"', 1882.0, 3.2999999999999998, 0.021700000000000001, 1.1449, 0.021700000000000001, 0.84019999999999995, 1.0, 26.616]||'1377811020,"29-aug-13","13:16",  1882,  3.3, 0.0217, 1.1449, 0.0217,  .8402, 1.00,26.616\r\n'
Thu Aug 29 14:18:07 2013||aeth||[1377811080.0, '"29-aug-13"', '"13:17"', 1725.0, 3.2999999999999998, 0.021700000000000001, 1.1424000000000001, 0.021700000000000001, 0.83989999999999998, 1.0, 26.806999999999999]||'1377811080,"29-aug-13","13:17",  1725,  3.3, 0.0217, 1.1424, 0.0217,  .8399, 1.00,26.807\r\n'
Thu Aug 29 14:19:05 2013||aeth||[1377811140.0, '"29-aug-13"', '"13:18"', 1116.0, 3.2999999999999998, 0.021700000000000001, 1.1408, 0.021700000000000001, 0.83979999999999999, 1.0, 26.931000000000001]||'1377811140,"29-aug-13","13:18",  1116,  3.3, 0.0217, 1.1408, 0.0217,  .8398, 1.00,26.931\r\n'
Thu Aug 29 14:20:06 2013||aeth||[1377811200.0, '"29-aug-13"', '"13:19"', 744.0, 3.2999999999999998, 0.021700000000000001, 1.1402000000000001, 0.021700000000000001, 0.84009999999999996, 1.0, 27.013999999999999]||'1377811200,"29-aug-13","13:19",   744,  3.3, 0.0217, 1.1402, 0.0217,  .8401, 1.00,27.014\r\n'
Thu Aug 29 14:21:05 2013||aeth||[1377811260.0, '"29-aug-13"', '"13:20"', 728.0, 3.2999999999999998, 0.021700000000000001, 1.1395, 0.021700000000000001, 0.84019999999999995, 1.0, 27.094999999999999]||'1377811260,"29-aug-13","13:20",   728,  3.3, 0.0217, 1.1395, 0.0217,  .8402, 1.00,27.095\r\n'
Thu Aug 29 14:22:06 2013||aeth||[1377811320.0, '"29-aug-13"', '"13:21"', 1598.0, 3.2999999999999998, 0.021700000000000001, 1.137, 0.021700000000000001, 0.83979999999999999, 1.0, 27.271999999999998]||'1377811320,"29-aug-13","13:21",  1598,  3.3, 0.0217, 1.1370, 0.0217,  .8398, 1.00,27.272\r\n'
Thu Aug 29 14:23:00 2013||aeth||[1377811380.0, '"29-aug-13"', '"13:22"', 4236.0, 3.2999999999999998, 0.021700000000000001, 1.1322000000000001, 0.021700000000000001, 0.84009999999999996, 1.0, 27.742000000000001]||'1377811380,"29-aug-13","13:22",  4236,  3.3, 0.0217, 1.1322, 0.0217,  .8401, 1.00,27.742\r\n'
