Thu Aug 29 13:26:00 2013||aeth||None
Thu Aug 29 14:24:07 2013||aeth||[1377811440.0, '"29-aug-13"', '"13:23"', 1228.0, 3.2999999999999998, 0.021700000000000001, 1.1307, 0.021700000000000001, 0.84019999999999995, 1.0, 27.879000000000001]||'1377811440,"29-aug-13","13:23",  1228,  3.3, 0.0217, 1.1307, 0.0217,  .8402, 1.00,27.879\r\n'
Thu Aug 29 14:25:08 2013||aeth||[1377811500.0, '"29-aug-13"', '"13:24"', 686.0, 3.2999999999999998, 0.021700000000000001, 1.1298999999999999, 0.021700000000000001, 0.84019999999999995, 1.0, 27.954999999999998]||'1377811500,"29-aug-13","13:24",   686,  3.3, 0.0217, 1.1299, 0.0217,  .8402, 1.00,27.955\r\n'
Thu Aug 29 14:26:07 2013||aeth||[1377811560.0, '"29-aug-13"', '"13:25"', 1712.0, 3.2999999999999998, 0.021700000000000001, 1.1273, 0.021700000000000001, 0.83979999999999999, 1.0, 28.145]||'1377811560,"29-aug-13","13:25",  1712,  3.3, 0.0217, 1.1273, 0.0217,  .8398, 1.00,28.145\r\n'
Thu Aug 29 14:27:00 2013||aeth||[1377811620.0, '"29-aug-13"', '"13:26"', 1411.0, 3.2999999999999998, 0.021700000000000001, 1.1254999999999999, 0.021700000000000001, 0.8397, 1.0, 28.300999999999998]||'1377811620,"29-aug-13","13:26",  1411,  3.3, 0.0217, 1.1255, 0.0217,  .8397, 1.00,28.301\r\n'
Thu Aug 29 14:28:08 2013||aeth||[1377811680.0, '"29-aug-13"', '"13:27"', 2658.0, 3.2999999999999998, 0.021700000000000001, 1.1226, 0.021700000000000001, 0.83999999999999997, 1.0, 28.596]||'1377811680,"29-aug-13","13:27",  2658,  3.3, 0.0217, 1.1226, 0.0217,  .8400, 1.00,28.596\r\n'
Thu Aug 29 14:29:07 2013||aeth||[1377811740.0, '"29-aug-13"', '"13:28"', 1598.0, 3.2999999999999998, 0.021700000000000001, 1.1207, 0.021700000000000001, 0.84009999999999996, 1.0, 28.773]||'1377811740,"29-aug-13","13:28",  1598,  3.3, 0.0217, 1.1207, 0.0217,  .8401, 1.00,28.773\r\n'
Thu Aug 29 14:30:07 2013||aeth||[1377811800.0, '"29-aug-13"', '"13:29"', 872.0, 3.2999999999999998, 0.021700000000000001, 1.1191, 0.021700000000000001, 0.8397, 1.0, 28.870000000000001]||'1377811800,"29-aug-13","13:29",   872,  3.3, 0.0217, 1.1191, 0.0217,  .8397, 1.00,28.870\r\n'
Thu Aug 29 14:31:08 2013||aeth||[1377811860.0, '"29-aug-13"', '"13:30"', 1264.0, 3.2999999999999998, 0.021700000000000001, 1.1173999999999999, 0.021700000000000001, 0.83950000000000002, 1.0, 29.010000000000002]||'1377811860,"29-aug-13","13:30",  1264,  3.3, 0.0217, 1.1174, 0.0217,  .8395, 1.00,29.010\r\n'
Thu Aug 29 14:32:08 2013||aeth||[1377811920.0, '"29-aug-13"', '"13:31"', 507.0, 3.2999999999999998, 0.021700000000000001, 1.1172, 0.021700000000000001, 0.83979999999999999, 1.0, 29.065999999999999]||'1377811920,"29-aug-13","13:31",   507,  3.3, 0.0217, 1.1172, 0.0217,  .8398, 1.00,29.066\r\n'
Thu Aug 29 14:33:07 2013||aeth||[1377811980.0, '"29-aug-13"', '"13:32"', 773.0, 3.2999999999999998, 0.021700000000000001, 1.1164000000000001, 0.021700000000000001, 0.83989999999999998, 1.0, 29.152000000000001]||'1377811980,"29-aug-13","13:32",   773,  3.3, 0.0217, 1.1164, 0.0217,  .8399, 1.00,29.152\r\n'
Thu Aug 29 14:34:08 2013||aeth||[1377812040.0, '"29-aug-13"', '"13:33"', 1236.0, 3.2999999999999998, 0.021700000000000001, 1.1145, 0.021700000000000001, 0.83960000000000001, 1.0, 29.289000000000001]||'1377812040,"29-aug-13","13:33",  1236,  3.3, 0.0217, 1.1145, 0.0217,  .8396, 1.00,29.289\r\n'
Thu Aug 29 14:35:07 2013||aeth||[1377812100.0, '"29-aug-13"', '"13:34"', 789.0, 3.2999999999999998, 0.021700000000000001, 1.1137999999999999, 0.021700000000000001, 0.83979999999999999, 1.0, 29.376000000000001]||'1377812100,"29-aug-13","13:34",   789,  3.3, 0.0217, 1.1138, 0.0217,  .8398, 1.00,29.376\r\n'
Thu Aug 29 14:36:07 2013||aeth||[1377812160.0, '"29-aug-13"', '"13:35"', 947.0, 3.2999999999999998, 0.021700000000000001, 1.1126, 0.021700000000000001, 0.83979999999999999, 1.0, 29.481000000000002]||'1377812160,"29-aug-13","13:35",   947,  3.3, 0.0217, 1.1126, 0.0217,  .8398, 1.00,29.481\r\n'
Thu Aug 29 14:37:08 2013||aeth||[1377812220.0, '"29-aug-13"', '"13:36"', 1007.0, 3.2999999999999998, 0.021700000000000001, 1.1114999999999999, 0.021700000000000001, 0.83989999999999998, 1.0, 29.593]||'1377812220,"29-aug-13","13:36",  1007,  3.3, 0.0217, 1.1115, 0.0217,  .8399, 1.00,29.593\r\n'
Thu Aug 29 14:38:07 2013||aeth||[1377812280.0, '"29-aug-13"', '"13:37"', 952.0, 3.2999999999999998, 0.021700000000000001, 1.1099000000000001, 0.021700000000000001, 0.83950000000000002, 1.0, 29.699000000000002]||'1377812280,"29-aug-13","13:37",   952,  3.3, 0.0217, 1.1099, 0.0217,  .8395, 1.00,29.699\r\n'
Thu Aug 29 14:39:07 2013||aeth||[1377812340.0, '"29-aug-13"', '"13:38"', 619.0, 3.2999999999999998, 0.021700000000000001, 1.1091, 0.021700000000000001, 0.83950000000000002, 1.0, 29.766999999999999]||'1377812340,"29-aug-13","13:38",   619,  3.3, 0.0217, 1.1091, 0.0217,  .8395, 1.00,29.767\r\n'
Thu Aug 29 14:40:08 2013||aeth||[1377812400.0, '"29-aug-13"', '"13:39"', 1256.0, 3.2999999999999998, 0.021700000000000001, 1.1079000000000001, 0.021700000000000001, 0.8397, 1.0, 29.907]||'1377812400,"29-aug-13","13:39",  1256,  3.3, 0.0217, 1.1079, 0.0217,  .8397, 1.00,29.907\r\n'
Thu Aug 29 14:41:07 2013||aeth||[1377812460.0, '"29-aug-13"', '"13:40"', 1980.0, 3.2999999999999998, 0.021700000000000001, 1.1054999999999999, 0.021700000000000001, 0.8397, 1.0, 30.126000000000001]||'1377812460,"29-aug-13","13:40",  1980,  3.3, 0.0217, 1.1055, 0.0217,  .8397, 1.00,30.126\r\n'
Thu Aug 29 14:42:07 2013||aeth||[1377812520.0, '"29-aug-13"', '"13:41"', 649.0, 3.2999999999999998, 0.021700000000000001, 1.1041000000000001, 0.021700000000000001, 0.83930000000000005, 1.0, 30.198]||'1377812520,"29-aug-13","13:41",   649,  3.3, 0.0217, 1.1041, 0.0217,  .8393, 1.00,30.198\r\n'
Thu Aug 29 14:43:07 2013||aeth||[1377812580.0, '"29-aug-13"', '"13:42"', 1305.0, 3.2999999999999998, 0.021700000000000001, 1.1029, 0.021700000000000001, 0.83960000000000001, 1.0, 30.343]||'1377812580,"29-aug-13","13:42",  1305,  3.3, 0.0217, 1.1029, 0.0217,  .8396, 1.00,30.343\r\n'
Thu Aug 29 14:44:08 2013||aeth||[1377812640.0, '"29-aug-13"', '"13:43"', 3507.0, 3.2999999999999998, 0.021700000000000001, 1.099, 0.021700000000000001, 0.8397, 1.0, 30.731999999999999]||'1377812640,"29-aug-13","13:43",  3507,  3.3, 0.0217, 1.0990, 0.0217,  .8397, 1.00,30.732\r\n'
Thu Aug 29 14:45:08 2013||aeth||[1377812700.0, '"29-aug-13"', '"13:44"', 958.0, 3.2999999999999998, 0.021700000000000001, 1.0979000000000001, 0.021700000000000001, 0.83979999999999999, 1.0, 30.838000000000001]||'1377812700,"29-aug-13","13:44",   958,  3.3, 0.0217, 1.0979, 0.0217,  .8398, 1.00,30.838\r\n'
Thu Aug 29 14:46:08 2013||aeth||[1377812760.0, '"29-aug-13"', '"13:45"', 399.0, 3.2999999999999998, 0.021700000000000001, 1.0968, 0.021700000000000001, 0.83930000000000005, 1.0, 30.882000000000001]||'1377812760,"29-aug-13","13:45",   399,  3.3, 0.0217, 1.0968, 0.0217,  .8393, 1.00,30.882\r\n'
Thu Aug 29 14:47:08 2013||aeth||[1377812820.0, '"29-aug-13"', '"13:46"', 509.0, 3.2999999999999998, 0.021700000000000001, 1.0961000000000001, 0.021700000000000001, 0.83930000000000005, 1.0, 30.939]||'1377812820,"29-aug-13","13:46",   509,  3.3, 0.0217, 1.0961, 0.0217,  .8393, 1.00,30.939\r\n'
Thu Aug 29 14:48:07 2013||aeth||[1377812880.0, '"29-aug-13"', '"13:47"', 594.0, 3.2999999999999998, 0.021700000000000001, 1.0958000000000001, 0.021700000000000001, 0.83950000000000002, 1.0, 31.004999999999999]||'1377812880,"29-aug-13","13:47",   594,  3.3, 0.0217, 1.0958, 0.0217,  .8395, 1.00,31.005\r\n'
Thu Aug 29 14:49:00 2013||aeth||[1377812940.0, '"29-aug-13"', '"13:48"', 551.0, 3.2999999999999998, 0.021700000000000001, 1.0952, 0.021700000000000001, 0.83960000000000001, 1.0, 31.065999999999999]||'1377812940,"29-aug-13","13:48",   551,  3.3, 0.0217, 1.0952, 0.0217,  .8396, 1.00,31.066\r\n'
Thu Aug 29 14:50:08 2013||aeth||[1377813000.0, '"29-aug-13"', '"13:49"', 714.0, 3.2999999999999998, 0.021700000000000001, 1.0938000000000001, 0.021700000000000001, 0.83919999999999995, 1.0, 31.145]||'1377813000,"29-aug-13","13:49",   714,  3.3, 0.0217, 1.0938, 0.0217,  .8392, 1.00,31.145\r\n'
Thu Aug 29 14:51:07 2013||aeth||[1377813060.0, '"29-aug-13"', '"13:50"', 345.0, 3.2999999999999998, 0.021700000000000001, 1.0929, 0.021700000000000001, 0.83879999999999999, 1.0, 31.184000000000001]||'1377813060,"29-aug-13","13:50",   345,  3.3, 0.0217, 1.0929, 0.0217,  .8388, 1.00,31.184\r\n'
Thu Aug 29 14:52:07 2013||aeth||[1377813120.0, '"29-aug-13"', '"13:51"', 375.0, 3.2999999999999998, 0.021700000000000001, 1.0914999999999999, 0.021700000000000001, 0.83799999999999997, 1.0, 31.225000000000001]||'1377813120,"29-aug-13","13:51",   375,  3.3, 0.0217, 1.0915, 0.0217,  .8380, 1.00,31.225\r\n'
Thu Aug 29 14:53:08 2013||aeth||[1377813180.0, '"29-aug-13"', '"13:52"', 67.0, 3.2999999999999998, 0.021700000000000001, 1.0901000000000001, 0.021700000000000001, 0.83709999999999996, 1.0, 31.233000000000001]||'1377813180,"29-aug-13","13:52",    67,  3.3, 0.0217, 1.0901, 0.0217,  .8371, 1.00,31.233\r\n'
Thu Aug 29 14:54:07 2013||aeth||[1377813240.0, '"29-aug-13"', '"13:53"', 495.0, 3.2999999999999998, 0.021700000000000001, 1.0878000000000001, 0.021700000000000001, 0.8357, 1.0, 31.288]||'1377813240,"29-aug-13","13:53",   495,  3.3, 0.0217, 1.0878, 0.0217,  .8357, 1.00,31.288\r\n'
Thu Aug 29 14:55:07 2013||aeth||[1377813300.0, '"29-aug-13"', '"13:54"', 207.0, 3.2999999999999998, 0.021700000000000001, 1.0867, 0.021700000000000001, 0.83509999999999995, 1.0, 31.311]||'1377813300,"29-aug-13","13:54",   207,  3.3, 0.0217, 1.0867, 0.0217,  .8351, 1.00,31.311\r\n'
Thu Aug 29 14:56:07 2013||aeth||[1377813360.0, '"29-aug-13"', '"13:55"', 60.0, 3.2999999999999998, 0.021700000000000001, 1.0860000000000001, 0.021700000000000001, 0.83460000000000001, 1.0, 31.318000000000001]||'1377813360,"29-aug-13","13:55",    60,  3.3, 0.0217, 1.0860, 0.0217,  .8346, 1.00,31.318\r\n'
Thu Aug 29 14:57:08 2013||aeth||[1377813420.0, '"29-aug-13"', '"13:56"', 214.0, 3.2999999999999998, 0.021700000000000001, 1.0853999999999999, 0.021700000000000001, 0.83440000000000003, 1.0, 31.341999999999999]||'1377813420,"29-aug-13","13:56",   214,  3.3, 0.0217, 1.0854, 0.0217,  .8344, 1.00,31.342\r\n'
Thu Aug 29 14:58:07 2013||aeth||[1377813480.0, '"29-aug-13"', '"13:57"', 1152.0, 3.2999999999999998, 0.021700000000000001, 1.0841000000000001, 0.021700000000000001, 0.83440000000000003, 1.0, 31.472000000000001]||'1377813480,"29-aug-13","13:57",  1152,  3.3, 0.0217, 1.0841, 0.0217,  .8344, 1.00,31.472\r\n'
Thu Aug 29 14:59:08 2013||aeth||[1377813540.0, '"29-aug-13"', '"13:58"', 1288.0, 3.2999999999999998, 0.021700000000000001, 1.0833999999999999, 0.021700000000000001, 0.83499999999999996, 1.0, 31.616]||'1377813540,"29-aug-13","13:58",  1288,  3.3, 0.0217, 1.0834, 0.0217,  .8350, 1.00,31.616\r\n'
Thu Aug 29 15:00:07 2013||aeth||[1377813600.0, '"29-aug-13"', '"13:59"', 789.0, 3.2999999999999998, 0.021700000000000001, 1.0831, 0.021700000000000001, 0.83550000000000002, 1.0, 31.704999999999998]||'1377813600,"29-aug-13","13:59",   789,  3.3, 0.0217, 1.0831, 0.0217,  .8355, 1.00,31.705\r\n'
Thu Aug 29 15:01:07 2013||aeth||[1377813660.0, '"29-aug-13"', '"14:00"', 2034.0, 3.2999999999999998, 0.021700000000000001, 1.0824, 0.021700000000000001, 0.83689999999999998, 1.0, 31.933]||'1377813660,"29-aug-13","14:00",  2034,  3.3, 0.0217, 1.0824, 0.0217,  .8369, 1.00,31.933\r\n'
Thu Aug 29 15:02:00 2013||aeth||[1377813720.0, '"29-aug-13"', '"14:01"', 1526.0, 3.2999999999999998, 0.021700000000000001, 1.0807, 0.021700000000000001, 0.83699999999999997, 1.0, 32.103999999999999]||'1377813720,"29-aug-13","14:01",  1526,  3.3, 0.0217, 1.0807, 0.0217,  .8370, 1.00,32.104\r\n'
Thu Aug 29 15:03:07 2013||aeth||[1377813780.0, '"29-aug-13"', '"14:02"', 792.0, 3.2999999999999998, 0.021700000000000001, 1.0802, 0.021700000000000001, 0.83730000000000004, 1.0, 32.192999999999998]||'1377813780,"29-aug-13","14:02",   792,  3.3, 0.0217, 1.0802, 0.0217,  .8373, 1.00,32.193\r\n'
Thu Aug 29 15:04:08 2013||aeth||[1377813840.0, '"29-aug-13"', '"14:03"', 1023.0, 3.2999999999999998, 0.021700000000000001, 1.0790999999999999, 0.021700000000000001, 0.83740000000000003, 1.0, 32.307000000000002]||'1377813840,"29-aug-13","14:03",  1023,  3.3, 0.0217, 1.0791, 0.0217,  .8374, 1.00,32.307\r\n'
Thu Aug 29 15:05:08 2013||aeth||[1377813900.0, '"29-aug-13"', '"14:04"', 652.0, 3.2999999999999998, 0.021700000000000001, 1.0783, 0.021700000000000001, 0.83740000000000003, 1.0, 32.380000000000003]||'1377813900,"29-aug-13","14:04",   652,  3.3, 0.0217, 1.0783, 0.0217,  .8374, 1.00,32.380\r\n'
Thu Aug 29 15:06:08 2013||aeth||[1377813960.0, '"29-aug-13"', '"14:05"', 445.0, 3.2999999999999998, 0.021700000000000001, 1.0773999999999999, 0.021700000000000001, 0.83709999999999996, 1.0, 32.429000000000002]||'1377813960,"29-aug-13","14:05",   445,  3.3, 0.0217, 1.0774, 0.0217,  .8371, 1.00,32.429\r\n'
Thu Aug 29 15:07:08 2013||aeth||[1377814020.0, '"29-aug-13"', '"14:06"', 828.0, 3.2999999999999998, 0.021700000000000001, 1.0769, 0.021700000000000001, 0.83750000000000002, 1.0, 32.521999999999998]||'1377814020,"29-aug-13","14:06",   828,  3.3, 0.0217, 1.0769, 0.0217,  .8375, 1.00,32.522\r\n'
Thu Aug 29 15:08:08 2013||aeth||[1377814080.0, '"29-aug-13"', '"14:07"', 928.0, 3.2999999999999998, 0.021700000000000001, 1.0759000000000001, 0.021700000000000001, 0.83750000000000002, 1.0, 32.625]||'1377814080,"29-aug-13","14:07",   928,  3.3, 0.0217, 1.0759, 0.0217,  .8375, 1.00,32.625\r\n'
Thu Aug 29 15:09:07 2013||aeth||[1377814140.0, '"29-aug-13"', '"14:08"', 446.0, 3.2999999999999998, 0.021700000000000001, 1.0753999999999999, 0.021700000000000001, 0.83750000000000002, 1.0, 32.674999999999997]||'1377814140,"29-aug-13","14:08",   446,  3.3, 0.0217, 1.0754, 0.0217,  .8375, 1.00,32.675\r\n'
Thu Aug 29 15:10:07 2013||aeth||[1377814200.0, '"29-aug-13"', '"14:09"', 331.0, 3.2999999999999998, 0.021700000000000001, 1.0746, 0.021700000000000001, 0.83720000000000006, 1.0, 32.712000000000003]||'1377814200,"29-aug-13","14:09",   331,  3.3, 0.0217, 1.0746, 0.0217,  .8372, 1.00,32.712\r\n'
Thu Aug 29 15:11:06 2013||aeth||[1377814260.0, '"29-aug-13"', '"14:10"', 1045.0, 3.2999999999999998, 0.021700000000000001, 1.0737000000000001, 0.021700000000000001, 0.83750000000000002, 1.0, 32.828000000000003]||'1377814260,"29-aug-13","14:10",  1045,  3.3, 0.0217, 1.0737, 0.0217,  .8375, 1.00,32.828\r\n'
Thu Aug 29 15:12:08 2013||aeth||[1377814320.0, '"29-aug-13"', '"14:11"', 1746.0, 3.2999999999999998, 0.021700000000000001, 1.0721000000000001, 0.021700000000000001, 0.83779999999999999, 1.0, 33.021999999999998]||'1377814320,"29-aug-13","14:11",  1746,  3.3, 0.0217, 1.0721, 0.0217,  .8378, 1.00,33.022\r\n'
Thu Aug 29 15:13:07 2013||aeth||[1377814380.0, '"29-aug-13"', '"14:12"', 3898.0, 3.2999999999999998, 0.021700000000000001, 1.0677000000000001, 0.021700000000000001, 0.83789999999999998, 1.0, 33.456000000000003]||'1377814380,"29-aug-13","14:12",  3898,  3.3, 0.0217, 1.0677, 0.0217,  .8379, 1.00,33.456\r\n'
Thu Aug 29 15:14:07 2013||aeth||[1377814440.0, '"29-aug-13"', '"14:13"', 2128.0, 3.2999999999999998, 0.021700000000000001, 1.0646, 0.021700000000000001, 0.83750000000000002, 1.0, 33.692999999999998]||'1377814440,"29-aug-13","14:13",  2128,  3.3, 0.0217, 1.0646, 0.0217,  .8375, 1.00,33.693\r\n'
Thu Aug 29 15:15:08 2013||aeth||[1377814500.0, '"29-aug-13"', '"14:14"', 595.0, 3.2999999999999998, 0.021700000000000001, 1.0642, 0.021700000000000001, 0.8377, 1.0, 33.759]||'1377814500,"29-aug-13","14:14",   595,  3.3, 0.0217, 1.0642, 0.0217,  .8377, 1.00,33.759\r\n'
Thu Aug 29 15:16:07 2013||aeth||[1377814560.0, '"29-aug-13"', '"14:15"', 848.0, 3.2999999999999998, 0.021700000000000001, 1.0633999999999999, 0.021700000000000001, 0.83779999999999999, 1.0, 33.853000000000002]||'1377814560,"29-aug-13","14:15",   848,  3.3, 0.0217, 1.0634, 0.0217,  .8378, 1.00,33.853\r\n'
Thu Aug 29 15:17:07 2013||aeth||[1377814620.0, '"29-aug-13"', '"14:16"', 3343.0, 3.2999999999999998, 0.021700000000000001, 1.0592999999999999, 0.021700000000000001, 0.83760000000000001, 1.0, 34.225000000000001]||'1377814620,"29-aug-13","14:16",  3343,  3.3, 0.0217, 1.0593, 0.0217,  .8376, 1.00,34.225\r\n'
Thu Aug 29 15:18:07 2013||aeth||[1377814680.0, '"29-aug-13"', '"14:17"', 3787.0, 3.2999999999999998, 0.021700000000000001, 1.0549999999999999, 0.021700000000000001, 0.83760000000000001, 1.0, 34.646000000000001]||'1377814680,"29-aug-13","14:17",  3787,  3.3, 0.0217, 1.0550, 0.0217,  .8376, 1.00,34.646\r\n'
Thu Aug 29 15:19:07 2013||aeth||[1377814740.0, '"29-aug-13"', '"14:18"', 899.0, 3.2999999999999998, 0.021700000000000001, 1.0542, 0.021700000000000001, 0.83789999999999998, 1.0, 34.746000000000002]||'1377814740,"29-aug-13","14:18",   899,  3.3, 0.0217, 1.0542, 0.0217,  .8379, 1.00,34.746\r\n'
Thu Aug 29 15:20:08 2013||aeth||[1377814800.0, '"29-aug-13"', '"14:19"', 1179.0, 3.2999999999999998, 0.021700000000000001, 1.0529999999999999, 0.021700000000000001, 0.83789999999999998, 1.0, 34.877000000000002]||'1377814800,"29-aug-13","14:19",  1179,  3.3, 0.0217, 1.0530, 0.0217,  .8379, 1.00,34.877\r\n'
