Thu Aug 29 13:26:00 2013||aeth||None
Thu Aug 29 15:21:07 2013||aeth||[1377814860.0, '"29-aug-13"', '"14:20"', 595.0, 3.2999999999999998, 0.021700000000000001, 1.0523, 0.021700000000000001, 0.83789999999999998, 1.0, 34.942999999999998]||'1377814860,"29-aug-13","14:20",   595,  3.3, 0.0217, 1.0523, 0.0217,  .8379, 1.00,34.943\r\n'
Thu Aug 29 15:22:07 2013||aeth||[1377814920.0, '"29-aug-13"', '"14:21"', 491.0, 3.2999999999999998, 0.021700000000000001, 1.0512999999999999, 0.021700000000000001, 0.83760000000000001, 1.0, 34.997]||'1377814920,"29-aug-13","14:21",   491,  3.3, 0.0217, 1.0513, 0.0217,  .8376, 1.00,34.997\r\n'
Thu Aug 29 15:23:08 2013||aeth||[1377814980.0, '"29-aug-13"', '"14:22"', 921.0, 3.2999999999999998, 0.021700000000000001, 1.0506, 0.021700000000000001, 0.83779999999999999, 1.0, 35.100000000000001]||'1377814980,"29-aug-13","14:22",   921,  3.3, 0.0217, 1.0506, 0.0217,  .8378, 1.00,35.100\r\n'
Thu Aug 29 15:24:07 2013||aeth||[1377815040.0, '"29-aug-13"', '"14:23"', 812.0, 3.2999999999999998, 0.021700000000000001, 1.0497000000000001, 0.021700000000000001, 0.83789999999999998, 1.0, 35.189999999999998]||'1377815040,"29-aug-13","14:23",   812,  3.3, 0.0217, 1.0497, 0.0217,  .8379, 1.00,35.190\r\n'
Thu Aug 29 15:25:07 2013||aeth||[1377815100.0, '"29-aug-13"', '"14:24"', 1148.0, 3.2999999999999998, 0.021700000000000001, 1.048, 0.021700000000000001, 0.83760000000000001, 1.0, 35.317]||'1377815100,"29-aug-13","14:24",  1148,  3.3, 0.0217, 1.0480, 0.0217,  .8376, 1.00,35.317\r\n'
Thu Aug 29 15:26:08 2013||aeth||[1377815160.0, '"29-aug-13"', '"14:25"', 1232.0, 3.2999999999999998, 0.021700000000000001, 1.0465, 0.021700000000000001, 0.83750000000000002, 1.0, 35.454000000000001]||'1377815160,"29-aug-13","14:25",  1232,  3.3, 0.0217, 1.0465, 0.0217,  .8375, 1.00,35.454\r\n'
Thu Aug 29 15:27:08 2013||aeth||[1377815220.0, '"29-aug-13"', '"14:26"', 960.0, 3.2999999999999998, 0.021700000000000001, 1.0456000000000001, 0.021700000000000001, 0.8377, 1.0, 35.561]||'1377815220,"29-aug-13","14:26",   960,  3.3, 0.0217, 1.0456, 0.0217,  .8377, 1.00,35.561\r\n'
Thu Aug 29 15:28:08 2013||aeth||[1377815280.0, '"29-aug-13"', '"14:27"', 1642.0, 3.2999999999999998, 0.021700000000000001, 1.0439000000000001, 0.021700000000000001, 0.83779999999999999, 1.0, 35.743000000000002]||'1377815280,"29-aug-13","14:27",  1642,  3.3, 0.0217, 1.0439, 0.0217,  .8378, 1.00,35.743\r\n'
Thu Aug 29 15:29:00 2013||aeth||[1377815340.0, '"29-aug-13"', '"14:28"', 1333.0, 3.2999999999999998, 0.021700000000000001, 1.0418000000000001, 0.021700000000000001, 0.83740000000000003, 1.0, 35.890999999999998]||'1377815340,"29-aug-13","14:28",  1333,  3.3, 0.0217, 1.0418, 0.0217,  .8374, 1.00,35.891\r\n'
Thu Aug 29 15:30:07 2013||aeth||[1377815400.0, '"29-aug-13"', '"14:29"', 1247.0, 3.2999999999999998, 0.021700000000000001, 1.0403, 0.021700000000000001, 0.83730000000000004, 1.0, 36.030000000000001]||'1377815400,"29-aug-13","14:29",  1247,  3.3, 0.0217, 1.0403, 0.0217,  .8373, 1.00,36.030\r\n'
Thu Aug 29 15:31:08 2013||aeth||[1377815460.0, '"29-aug-13"', '"14:30"', 1769.0, 3.2999999999999998, 0.021700000000000001, 1.0387, 0.021700000000000001, 0.83760000000000001, 1.0, 36.226999999999997]||'1377815460,"29-aug-13","14:30",  1769,  3.3, 0.0217, 1.0387, 0.0217,  .8376, 1.00,36.227\r\n'
Thu Aug 29 15:32:07 2013||aeth||[1377815520.0, '"29-aug-13"', '"14:31"', 1593.0, 3.2999999999999998, 0.021700000000000001, 1.0368999999999999, 0.021700000000000001, 0.83760000000000001, 1.0, 36.404000000000003]||'1377815520,"29-aug-13","14:31",  1593,  3.3, 0.0217, 1.0369, 0.0217,  .8376, 1.00,36.404\r\n'
Thu Aug 29 15:33:05 2013||aeth||[1377815580.0, '"29-aug-13"', '"14:32"', 833.0, 3.2999999999999998, 0.021700000000000001, 1.0358000000000001, 0.021700000000000001, 0.83750000000000002, 1.0, 36.496000000000002]||'1377815580,"29-aug-13","14:32",   833,  3.3, 0.0217, 1.0358, 0.0217,  .8375, 1.00,36.496\r\n'
Thu Aug 29 15:34:07 2013||aeth||[1377815640.0, '"29-aug-13"', '"14:33"', 1027.0, 3.2999999999999998, 0.021700000000000001, 1.0339, 0.021700000000000001, 0.83689999999999998, 1.0, 36.610999999999997]||'1377815640,"29-aug-13","14:33",  1027,  3.3, 0.0217, 1.0339, 0.0217,  .8369, 1.00,36.611\r\n'
Thu Aug 29 15:35:08 2013||aeth||[1377815700.0, '"29-aug-13"', '"14:34"', 483.0, 3.2999999999999998, 0.021700000000000001, 1.0336000000000001, 0.021700000000000001, 0.83709999999999996, 1.0, 36.664000000000001]||'1377815700,"29-aug-13","14:34",   483,  3.3, 0.0217, 1.0336, 0.0217,  .8371, 1.00,36.664\r\n'
Thu Aug 29 15:36:00 2013||aeth||[1377815760.0, '"29-aug-13"', '"14:35"', 773.0, 3.2999999999999998, 0.021700000000000001, 1.0329999999999999, 0.021700000000000001, 0.83730000000000004, 1.0, 36.75]||'1377815760,"29-aug-13","14:35",   773,  3.3, 0.0217, 1.0330, 0.0217,  .8373, 1.00,36.750\r\n'
Thu Aug 29 15:37:00 2013||aeth||[1377815820.0, '"29-aug-13"', '"14:36"', 1037.0, 3.2999999999999998, 0.021700000000000001, 1.0316000000000001, 0.021700000000000001, 0.83709999999999996, 1.0, 36.865000000000002]||'1377815820,"29-aug-13","14:36",  1037,  3.3, 0.0217, 1.0316, 0.0217,  .8371, 1.00,36.865\r\n'
Thu Aug 29 15:38:07 2013||aeth||[1377815880.0, '"29-aug-13"', '"14:37"', 1021.0, 3.2999999999999998, 0.021700000000000001, 1.0304, 0.021700000000000001, 0.83709999999999996, 1.0, 36.978999999999999]||'1377815880,"29-aug-13","14:37",  1021,  3.3, 0.0217, 1.0304, 0.0217,  .8371, 1.00,36.979\r\n'
Thu Aug 29 15:39:08 2013||aeth||[1377815940.0, '"29-aug-13"', '"14:38"', 850.0, 3.2999999999999998, 0.021700000000000001, 1.0298, 0.021700000000000001, 0.83730000000000004, 1.0, 37.073]||'1377815940,"29-aug-13","14:38",   850,  3.3, 0.0217, 1.0298, 0.0217,  .8373, 1.00,37.073\r\n'
Thu Aug 29 15:40:07 2013||aeth||[1377816000.0, '"29-aug-13"', '"14:39"', 945.0, 3.2999999999999998, 0.021700000000000001, 1.0287999999999999, 0.021700000000000001, 0.83740000000000003, 1.0, 37.177999999999997]||'1377816000,"29-aug-13","14:39",   945,  3.3, 0.0217, 1.0288, 0.0217,  .8374, 1.00,37.178\r\n'
Thu Aug 29 15:41:07 2013||aeth||[1377816060.0, '"29-aug-13"', '"14:40"', 886.0, 3.2999999999999998, 0.021700000000000001, 1.0278, 0.021700000000000001, 0.83740000000000003, 1.0, 37.276000000000003]||'1377816060,"29-aug-13","14:40",   886,  3.3, 0.0217, 1.0278, 0.0217,  .8374, 1.00,37.276\r\n'
Thu Aug 29 15:42:00 2013||aeth||[1377816120.0, '"29-aug-13"', '"14:41"', 941.0, 3.2999999999999998, 0.021700000000000001, 1.0264, 0.021700000000000001, 0.83709999999999996, 1.0, 37.381]||'1377816120,"29-aug-13","14:41",   941,  3.3, 0.0217, 1.0264, 0.0217,  .8371, 1.00,37.381\r\n'
Thu Aug 29 15:43:08 2013||aeth||[1377816180.0, '"29-aug-13"', '"14:42"', 580.0, 3.2999999999999998, 0.021700000000000001, 1.0261, 0.021700000000000001, 0.83730000000000004, 1.0, 37.445]||'1377816180,"29-aug-13","14:42",   580,  3.3, 0.0217, 1.0261, 0.0217,  .8373, 1.00,37.445\r\n'
Thu Aug 29 15:44:07 2013||aeth||[1377816240.0, '"29-aug-13"', '"14:43"', 581.0, 3.2999999999999998, 0.021700000000000001, 1.0255000000000001, 0.021700000000000001, 0.83740000000000003, 1.0, 37.509999999999998]||'1377816240,"29-aug-13","14:43",   581,  3.3, 0.0217, 1.0255, 0.0217,  .8374, 1.00,37.510\r\n'
Thu Aug 29 15:45:07 2013||aeth||[1377816300.0, '"29-aug-13"', '"14:44"', 809.0, 3.2999999999999998, 0.021700000000000001, 1.0242, 0.021700000000000001, 0.83709999999999996, 1.0, 37.600000000000001]||'1377816300,"29-aug-13","14:44",   809,  3.3, 0.0217, 1.0242, 0.0217,  .8371, 1.00,37.600\r\n'
Thu Aug 29 15:46:08 2013||aeth||[1377816360.0, '"29-aug-13"', '"14:45"', 901.0, 3.2999999999999998, 0.021700000000000001, 1.0232000000000001, 0.021700000000000001, 0.83709999999999996, 1.0, 37.698999999999998]||'1377816360,"29-aug-13","14:45",   901,  3.3, 0.0217, 1.0232, 0.0217,  .8371, 1.00,37.699\r\n'
Thu Aug 29 15:47:07 2013||aeth||[1377816420.0, '"29-aug-13"', '"14:46"', 3179.0, 3.2999999999999998, 0.021700000000000001, 1.0202, 0.021700000000000001, 0.83750000000000002, 1.0, 38.052]||'1377816420,"29-aug-13","14:46",  3179,  3.3, 0.0217, 1.0202, 0.0217,  .8375, 1.00,38.052\r\n'
Thu Aug 29 15:48:07 2013||aeth||[1377816480.0, '"29-aug-13"', '"14:47"', 4277.0, 3.2999999999999998, 0.021700000000000001, 1.0156000000000001, 0.021700000000000001, 0.83760000000000001, 1.0, 38.524999999999999]||'1377816480,"29-aug-13","14:47",  4277,  3.3, 0.0217, 1.0156, 0.0217,  .8376, 1.00,38.525\r\n'
Thu Aug 29 15:49:08 2013||aeth||[1377816540.0, '"29-aug-13"', '"14:48"', 1554.0, 3.2999999999999998, 0.021700000000000001, 1.0136000000000001, 0.021700000000000001, 0.83740000000000003, 1.0, 38.697000000000003]||'1377816540,"29-aug-13","14:48",  1554,  3.3, 0.0217, 1.0136, 0.0217,  .8374, 1.00,38.697\r\n'
Thu Aug 29 15:50:07 2013||aeth||[1377816600.0, '"29-aug-13"', '"14:49"', 910.0, 3.2999999999999998, 0.021700000000000001, 1.0125, 0.021700000000000001, 0.83730000000000004, 1.0, 38.798000000000002]||'1377816600,"29-aug-13","14:49",   910,  3.3, 0.0217, 1.0125, 0.0217,  .8373, 1.00,38.798\r\n'
Thu Aug 29 15:51:07 2013||aeth||[1377816660.0, '"29-aug-13"', '"14:50"', 583.0, 3.2999999999999998, 0.021700000000000001, 1.0122, 0.021700000000000001, 0.83760000000000001, 1.0, 38.863]||'1377816660,"29-aug-13","14:50",   583,  3.3, 0.0217, 1.0122, 0.0217,  .8376, 1.00,38.863\r\n'
Thu Aug 29 15:52:07 2013||aeth||[1377816720.0, '"29-aug-13"', '"14:51"', 654.0, 3.2999999999999998, 0.021700000000000001, 1.0116000000000001, 0.021700000000000001, 0.83760000000000001, 1.0, 38.935000000000002]||'1377816720,"29-aug-13","14:51",   654,  3.3, 0.0217, 1.0116, 0.0217,  .8376, 1.00,38.935\r\n'
Thu Aug 29 15:53:08 2013||aeth||[1377816780.0, '"29-aug-13"', '"14:52"', 828.0, 3.2999999999999998, 0.021700000000000001, 1.0104, 0.021700000000000001, 0.83740000000000003, 1.0, 39.027000000000001]||'1377816780,"29-aug-13","14:52",   828,  3.3, 0.0217, 1.0104, 0.0217,  .8374, 1.00,39.027\r\n'
Thu Aug 29 15:54:08 2013||aeth||[1377816840.0, '"29-aug-13"', '"14:53"', 942.0, 3.2999999999999998, 0.021700000000000001, 1.0093000000000001, 0.021700000000000001, 0.83730000000000004, 1.0, 39.131]||'1377816840,"29-aug-13","14:53",   942,  3.3, 0.0217, 1.0093, 0.0217,  .8373, 1.00,39.131\r\n'
Thu Aug 29 15:55:01 2013||aeth||[1377816900.0, '"29-aug-13"', '"14:54"', 624.0, 3.2999999999999998, 0.021700000000000001, 1.0089999999999999, 0.021700000000000001, 0.83760000000000001, 1.0, 39.200000000000003]||'1377816900,"29-aug-13","14:54",   624,  3.3, 0.0217, 1.0090, 0.0217,  .8376, 1.00,39.200\r\n'
Thu Aug 29 15:56:08 2013||aeth||[1377816960.0, '"29-aug-13"', '"14:55"', 528.0, 3.2999999999999998, 0.021700000000000001, 1.0085, 0.021700000000000001, 0.83779999999999999, 1.0, 39.259]||'1377816960,"29-aug-13","14:55",   528,  3.3, 0.0217, 1.0085, 0.0217,  .8378, 1.00,39.259\r\n'
Thu Aug 29 15:57:06 2013||aeth||[1377817020.0, '"29-aug-13"', '"14:56"', 752.0, 3.2999999999999998, 0.021700000000000001, 1.0076000000000001, 0.021700000000000001, 0.8377, 1.0, 39.341999999999999]||'1377817020,"29-aug-13","14:56",   752,  3.3, 0.0217, 1.0076, 0.0217,  .8377, 1.00,39.342\r\n'
Thu Aug 29 15:58:07 2013||aeth||[1377817080.0, '"29-aug-13"', '"14:57"', 2157.0, 3.2999999999999998, 0.021700000000000001, 1.0054000000000001, 0.021700000000000001, 0.83779999999999999, 1.0, 39.579999999999998]||'1377817080,"29-aug-13","14:57",  2157,  3.3, 0.0217, 1.0054, 0.0217,  .8378, 1.00,39.580\r\n'
Thu Aug 29 15:59:07 2013||aeth||[1377817140.0, '"29-aug-13"', '"14:58"', 782.0, 3.2999999999999998, 0.021700000000000001, 1.0052000000000001, 0.021700000000000001, 0.83830000000000005, 1.0, 39.665999999999997]||'1377817140,"29-aug-13","14:58",   782,  3.3, 0.0217, 1.0052, 0.0217,  .8383, 1.00,39.666\r\n'
Thu Aug 29 16:00:09 2013||aeth||[1377817200.0, '"29-aug-13"', '"14:59"', 885.0, 3.2999999999999998, 0.021700000000000001, 1.0044999999999999, 0.021700000000000001, 0.83850000000000002, 1.0, 39.764000000000003]||'1377817200,"29-aug-13","14:59",   885,  3.3, 0.0217, 1.0045, 0.0217,  .8385, 1.00,39.764\r\n'
Thu Aug 29 16:01:08 2013||aeth||[1377817260.0, '"29-aug-13"', '"15:00"', 1648.0, 3.2999999999999998, 0.021700000000000001, 1.0024, 0.021700000000000001, 0.83830000000000005, 1.0, 39.945999999999998]||'1377817260,"29-aug-13","15:00",  1648,  3.3, 0.0217, 1.0024, 0.0217,  .8383, 1.00,39.946\r\n'
Thu Aug 29 16:02:09 2013||aeth||[1377817320.0, '"29-aug-13"', '"15:01"', 1160.0, 3.2999999999999998, 0.021700000000000001, 1.0012000000000001, 0.021700000000000001, 0.83830000000000005, 1.0, 40.073999999999998]||'1377817320,"29-aug-13","15:01",  1160,  3.3, 0.0217, 1.0012, 0.0217,  .8383, 1.00,40.074\r\n'
Thu Aug 29 16:03:07 2013||aeth||[1377817380.0, '"29-aug-13"', '"15:02"', 1042.0, 3.2999999999999998, 0.021700000000000001, 1.0006999999999999, 0.021700000000000001, 0.83889999999999998, 1.0, 40.189]||'1377817380,"29-aug-13","15:02",  1042,  3.3, 0.0217, 1.0007, 0.0217,  .8389, 1.00,40.189\r\n'
Thu Aug 29 16:04:07 2013||aeth||[1377817440.0, '"29-aug-13"', '"15:03"', 2696.0, 3.2999999999999998, 0.021700000000000001, 0.99829999999999997, 0.021700000000000001, 0.83930000000000005, 1.0, 40.485999999999997]||'1377817440,"29-aug-13","15:03",  2696,  3.3, 0.0217,  .9983, 0.0217,  .8393, 1.00,40.486\r\n'
Thu Aug 29 16:05:07 2013||aeth||[1377817500.0, '"29-aug-13"', '"15:04"', 1448.0, 3.2999999999999998, 0.021700000000000001, 0.99660000000000004, 0.021700000000000001, 0.83909999999999996, 1.0, 40.645000000000003]||'1377817500,"29-aug-13","15:04",  1448,  3.3, 0.0217,  .9966, 0.0217,  .8391, 1.00,40.645\r\n'
Thu Aug 29 16:06:08 2013||aeth||[1377817560.0, '"29-aug-13"', '"15:05"', 1471.0, 3.2999999999999998, 0.021700000000000001, 0.995, 0.021700000000000001, 0.83919999999999995, 1.0, 40.807000000000002]||'1377817560,"29-aug-13","15:05",  1471,  3.3, 0.0217,  .9950, 0.0217,  .8392, 1.00,40.807\r\n'
Thu Aug 29 16:07:08 2013||aeth||[1377817620.0, '"29-aug-13"', '"15:06"', 975.0, 3.2999999999999998, 0.021700000000000001, 0.99450000000000005, 0.021700000000000001, 0.83960000000000001, 1.0, 40.914000000000001]||'1377817620,"29-aug-13","15:06",   975,  3.3, 0.0217,  .9945, 0.0217,  .8396, 1.00,40.914\r\n'
Thu Aug 29 16:08:09 2013||aeth||[1377817680.0, '"29-aug-13"', '"15:07"', 337.0, 3.2999999999999998, 0.021700000000000001, 0.99460000000000004, 0.021700000000000001, 0.83999999999999997, 1.0, 40.951000000000001]||'1377817680,"29-aug-13","15:07",   337,  3.3, 0.0217,  .9946, 0.0217,  .8400, 1.00,40.951\r\n'
Thu Aug 29 16:09:07 2013||aeth||[1377817740.0, '"29-aug-13"', '"15:08"', 923.0, 3.2999999999999998, 0.021700000000000001, 0.99350000000000005, 0.021700000000000001, 0.83979999999999999, 1.0, 41.052999999999997]||'1377817740,"29-aug-13","15:08",   923,  3.3, 0.0217,  .9935, 0.0217,  .8398, 1.00,41.053\r\n'
Thu Aug 29 16:10:07 2013||aeth||[1377817800.0, '"29-aug-13"', '"15:09"', 858.0, 3.2999999999999998, 0.021700000000000001, 0.99270000000000003, 0.021700000000000001, 0.83989999999999998, 1.0, 41.146999999999998]||'1377817800,"29-aug-13","15:09",   858,  3.3, 0.0217,  .9927, 0.0217,  .8399, 1.00,41.147\r\n'
Thu Aug 29 16:11:07 2013||aeth||[1377817860.0, '"29-aug-13"', '"15:10"', 945.0, 3.2999999999999998, 0.021700000000000001, 0.99199999999999999, 0.021700000000000001, 0.84030000000000005, 1.0, 41.250999999999998]||'1377817860,"29-aug-13","15:10",   945,  3.3, 0.0217,  .9920, 0.0217,  .8403, 1.00,41.251\r\n'
Thu Aug 29 16:12:08 2013||aeth||[1377817920.0, '"29-aug-13"', '"15:11"', 1355.0, 3.2999999999999998, 0.021700000000000001, 0.9909, 0.021700000000000001, 0.84050000000000002, 1.0, 41.399999999999999]||'1377817920,"29-aug-13","15:11",  1355,  3.3, 0.0217,  .9909, 0.0217,  .8405, 1.00,41.400\r\n'
Thu Aug 29 16:13:00 2013||aeth||[1377817980.0, '"29-aug-13"', '"15:12"', 1710.0, 3.2999999999999998, 0.021700000000000001, 0.98880000000000001, 0.021700000000000001, 0.84030000000000005, 1.0, 41.588000000000001]||'1377817980,"29-aug-13","15:12",  1710,  3.3, 0.0217,  .9888, 0.0217,  .8403, 1.00,41.588\r\n'
Thu Aug 29 16:14:00 2013||aeth||[1377818040.0, '"29-aug-13"', '"15:13"', 1718.0, 3.2999999999999998, 0.021700000000000001, 0.98709999999999998, 0.021700000000000001, 0.84040000000000004, 1.0, 41.776000000000003]||'1377818040,"29-aug-13","15:13",  1718,  3.3, 0.0217,  .9871, 0.0217,  .8404, 1.00,41.776\r\n'
Thu Aug 29 16:15:07 2013||aeth||[1377818100.0, '"29-aug-13"', '"15:14"', 1997.0, 3.2999999999999998, 0.021700000000000001, 0.98550000000000004, 0.021700000000000001, 0.84089999999999998, 1.0, 41.999000000000002]||'1377818100,"29-aug-13","15:14",  1997,  3.3, 0.0217,  .9855, 0.0217,  .8409, 1.00,41.999\r\n'
Thu Aug 29 16:16:07 2013||aeth||[1377818160.0, '"29-aug-13"', '"15:15"', 1025.0, 3.2000000000000002, 0.021700000000000001, 0.98470000000000002, 0.021700000000000001, 0.84109999999999996, 1.0, 42.112000000000002]||'1377818160,"29-aug-13","15:15",  1025,  3.2, 0.0217,  .9847, 0.0217,  .8411, 1.00,42.112\r\n'
Thu Aug 29 16:17:07 2013||aeth||[1377818220.0, '"29-aug-13"', '"15:16"', 3120.0, 3.2000000000000002, 0.021700000000000001, 0.98119999999999996, 0.021700000000000001, 0.84089999999999998, 1.0, 42.453000000000003]||'1377818220,"29-aug-13","15:16",  3120,  3.2, 0.0217,  .9812, 0.0217,  .8409, 1.00,42.453\r\n'
