"30-aug-13","00:00",  4043,  3.3, 0.0215, 1.4381, 0.0216,  .9064, 1.00, 8.048
"30-aug-13","07:42",  1461,  3.2, 0.0215,  .4370, 0.0216,  .9032, 1.00,30.319
"30-aug-13","07:43",  2031,  3.2, 0.0215,  .4361, 0.0216,  .9031, 1.00,30.540
"30-aug-13","07:44",  1713,  3.2, 0.0215,  .4351, 0.0216,  .9027, 1.00,30.727
"30-aug-13","07:45",  1768,  3.2, 0.0215,  .4340, 0.0216,  .9019, 1.00,30.921
"30-aug-13","07:46",  1594,  3.2, 0.0215,  .4330, 0.0216,  .9014, 1.00,31.095
"30-aug-13","07:47",  1697,  3.2, 0.0215,  .4322, 0.0216,  .9013, 1.00,31.281
"30-aug-13","07:48",  1645,  3.3, 0.0215,  .4313, 0.0216,  .9010, 1.00,31.461
"30-aug-13","07:49",  1663,  3.3, 0.0215,  .4302, 0.0216,  .9002, 1.00,31.644
"30-aug-13","07:50",  1403,  3.3, 0.0215,  .4293, 0.0216,  .8997, 1.00,31.798
"30-aug-13","07:51",  1345,  3.3, 0.0215,  .4286, 0.0216,  .8995, 1.00,31.946
"30-aug-13","07:52",  1503,  3.3, 0.0215,  .4278, 0.0216,  .8992, 1.00,32.111
"30-aug-13","07:53",  1875,  3.3, 0.0215,  .4266, 0.0216,  .8984, 1.00,32.317
"30-aug-13","07:54",  1740,  3.3, 0.0215,  .4256, 0.0216,  .8978, 1.00,32.509
"30-aug-13","07:55",  1737,  3.3, 0.0215,  .4247, 0.0216,  .8977, 1.00,32.701
"30-aug-13","07:56",  2008,  3.3, 0.0215,  .4237, 0.0216,  .8974, 1.00,32.922
"30-aug-13","07:57",  1972,  3.3, 0.0215,  .4224, 0.0216,  .8966, 1.00,33.140
"30-aug-13","07:58",  1938,  3.3, 0.0215,  .4214, 0.0216,  .8961, 1.00,33.355
"30-aug-13","07:59",  1964,  3.3, 0.0215,  .4204, 0.0216,  .8959, 1.00,33.572
"30-aug-13","08:00",  2267,  3.3, 0.0215,  .4193, 0.0216,  .8956, 1.00,33.823
"30-aug-13","08:01",  2114,  3.3, 0.0215,  .4179, 0.0216,  .8947, 1.00,34.057
"30-aug-13","08:02",  1888,  3.3, 0.0215,  .4169, 0.0216,  .8942, 1.00,34.267
"30-aug-13","08:03",  1982,  3.3, 0.0215,  .4159, 0.0216,  .8940, 1.00,34.487
"30-aug-13","08:04",  2136,  3.3, 0.0215,  .4149, 0.0216,  .8937, 1.00,34.724
"30-aug-13","08:05",  2179,  3.3, 0.0215,  .4135, 0.0216,  .8929, 1.00,34.966
"30-aug-13","08:06",  1665,  3.3, 0.0215,  .4126, 0.0216,  .8924, 1.00,35.151
"30-aug-13","08:07",  2146,  3.3, 0.0215,  .4116, 0.0216,  .8922, 1.00,35.390
"30-aug-13","08:08",  1948,  3.3, 0.0215,  .4106, 0.0216,  .8919, 1.00,35.607
"30-aug-13","08:09",  2028,  3.3, 0.0215,  .4095, 0.0216,  .8913, 1.00,35.833
"30-aug-13","08:10",  2542,  3.3, 0.0215,  .4085, 0.0216,  .8916, 1.00,36.116
"30-aug-13","08:11",  2516,  3.3, 0.0215,  .4075, 0.0216,  .8919, 1.00,36.396
"30-aug-13","08:12",  2288,  3.3, 0.0215,  .4065, 0.0216,  .8918, 1.00,36.650
"30-aug-13","08:13",  2231,  3.3, 0.0215,  .4053, 0.0216,  .8912, 1.00,36.898
"30-aug-13","08:14",  2232,  3.3, 0.0215,  .4042, 0.0216,  .8909, 1.00,37.145
"30-aug-13","08:15",  7290,  3.3, 0.0215,  .4012, 0.0216,  .8911, 1.00,37.953
"30-aug-13","08:16",  1226,  3.3, 0.0215,  .4007, 0.0216,  .8911, 1.00,38.089
"30-aug-13","08:17",   784,  3.3, 0.0215,  .4002, 0.0216,  .8906, 1.00,38.176
"30-aug-13","08:18",   894,  3.3, 0.0215,  .3997, 0.0216,  .8905, 1.00,38.275
"30-aug-13","08:19",   606,  3.3, 0.0215,  .3996, 0.0216,  .8907, 1.00,38.342
"30-aug-13","08:20",   888,  3.3, 0.0215,  .3992, 0.0216,  .8908, 1.00,38.440
"30-aug-13","08:21",   569,  3.3, 0.0215,  .3988, 0.0216,  .8904, 1.00,38.503
"30-aug-13","08:22",   602,  3.3, 0.0215,  .3986, 0.0216,  .8904, 1.00,38.569
"30-aug-13","08:23",   559,  3.3, 0.0215,  .3985, 0.0216,  .8907, 1.00,38.631
"30-aug-13","08:24",   409,  3.3, 0.0215,  .3984, 0.0216,  .8909, 1.00,38.676
"30-aug-13","08:25",   607,  3.3, 0.0215,  .3980, 0.0216,  .8907, 1.00,38.743
"30-aug-13","08:26",   777,  3.3, 0.0215,  .3977, 0.0216,  .8907, 1.00,38.828
"30-aug-13","08:27",   890,  3.3, 0.0215,  .3975, 0.0216,  .8911, 1.00,38.926
"30-aug-13","08:28",   159,  3.3, 0.0215,  .3975, 0.0216,  .8912, 1.00,38.943
"30-aug-13","08:29",   541,  3.3, 0.0215,  .3973, 0.0216,  .8911, 1.00,39.003
"30-aug-13","08:30",   725,  3.3, 0.0215,  .3970, 0.0216,  .8912, 1.00,39.082
"30-aug-13","08:31",   648,  3.3, 0.0215,  .3969, 0.0216,  .8915, 1.00,39.153
"30-aug-13","08:32",   450,  3.2, 0.0215,  .3968, 0.0216,  .8918, 1.00,39.203
"30-aug-13","08:33",   622,  3.2, 0.0215,  .3965, 0.0216,  .8917, 1.00,39.271
"30-aug-13","08:34",  1031,  3.2, 0.0215,  .3961, 0.0216,  .8918, 1.00,39.384
"30-aug-13","08:35",   894,  3.2, 0.0215,  .3960, 0.0216,  .8923, 1.00,39.482
"30-aug-13","08:36",   956,  3.2, 0.0215,  .3956, 0.0216,  .8925, 1.00,39.586
"30-aug-13","08:37",   621,  3.2, 0.0215,  .3953, 0.0216,  .8923, 1.00,39.654
"30-aug-13","08:38",   461,  3.2, 0.0215,  .3952, 0.0216,  .8924, 1.00,39.704
"30-aug-13","08:39",   688,  3.2, 0.0215,  .3951, 0.0216,  .8928, 1.00,39.780
"30-aug-13","08:40",   527,  3.2, 0.0215,  .3950, 0.0216,  .8931, 1.00,39.837
"30-aug-13","08:41",   616,  3.2, 0.0215,  .3947, 0.0216,  .8929, 1.00,39.905
"30-aug-13","08:42",   898,  3.2, 0.0215,  .3943, 0.0216,  .8929, 1.00,40.003
"30-aug-13","08:43",   245,  3.2, 0.0215,  .3944, 0.0216,  .8934, 1.00,40.030
"30-aug-13","08:44",   462,  3.2, 0.0215,  .3943, 0.0216,  .8936, 1.00,40.080
"30-aug-13","08:45",   581,  3.2, 0.0215,  .3940, 0.0216,  .8934, 1.00,40.144
"30-aug-13","08:46",   553,  3.2, 0.0215,  .3938, 0.0216,  .8935, 1.00,40.204
"30-aug-13","08:47",   507,  3.2, 0.0215,  .3938, 0.0216,  .8940, 1.00,40.259
"30-aug-13","08:48",   151,  3.2, 0.0215,  .3938, 0.0216,  .8942, 1.00,40.276
"30-aug-13","08:49",   758,  3.2, 0.0215,  .3934, 0.0216,  .8940, 1.00,40.358
"30-aug-13","08:50",   319,  3.2, 0.0215,  .3933, 0.0216,  .8940, 1.00,40.393
"30-aug-13","08:51",   320,  3.2, 0.0215,  .3934, 0.0216,  .8945, 1.00,40.428
"30-aug-13","08:52",   692,  3.2, 0.0215,  .3932, 0.0216,  .8947, 1.00,40.504
"30-aug-13","08:53",   634,  3.2, 0.0215,  .3928, 0.0216,  .8945, 1.00,40.573
"30-aug-13","08:54",   330,  3.2, 0.0215,  .3927, 0.0216,  .8945, 1.00,40.609
"30-aug-13","08:55",   745,  3.2, 0.0215,  .3926, 0.0216,  .8949, 1.00,40.690
"30-aug-13","08:56",   361,  3.2, 0.0215,  .3925, 0.0216,  .8951, 1.00,40.729
"30-aug-13","08:57",   605,  3.2, 0.0215,  .3922, 0.0216,  .8949, 1.00,40.795
"30-aug-13","08:58",   807,  3.2, 0.0215,  .3919, 0.0216,  .8949, 1.00,40.883
"30-aug-13","08:59",   429,  3.2, 0.0215,  .3919, 0.0216,  .8953, 1.00,40.930
"30-aug-13","09:00",   411,  3.2, 0.0215,  .3918, 0.0216,  .8955, 1.00,40.975
"30-aug-13","09:01",   367,  3.2, 0.0215,  .3915, 0.0216,  .8953, 1.00,41.015
"30-aug-13","09:02",   600,  3.2, 0.0215,  .3913, 0.0216,  .8953, 1.00,41.080
"30-aug-13","09:03",   727,  3.2, 0.0215,  .3912, 0.0216,  .8957, 1.00,41.159
"30-aug-13","09:04",   480,  3.2, 0.0215,  .3911, 0.0216,  .8959, 1.00,41.212
"30-aug-13","09:05",   460,  3.2, 0.0215,  .3908, 0.0216,  .8956, 1.00,41.262
"30-aug-13","09:06",   663,  3.2, 0.0215,  .3905, 0.0216,  .8956, 1.00,41.334
"30-aug-13","09:07",   571,  3.2, 0.0215,  .3904, 0.0216,  .8960, 1.00,41.396
"30-aug-13","09:08",  1112,  3.2, 0.0215,  .3900, 0.0216,  .8961, 1.00,41.517
"30-aug-13","09:09",   704,  3.2, 0.0215,  .3896, 0.0216,  .8959, 1.00,41.594
"30-aug-13","09:10",   536,  3.2, 0.0215,  .3896, 0.0216,  .8962, 1.00,41.652
"30-aug-13","09:11",   880,  3.2, 0.0215,  .3893, 0.0216,  .8963, 1.00,41.748
"30-aug-13","09:12",  1252,  3.2, 0.0215,  .3888, 0.0216,  .8964, 1.00,41.884
"30-aug-13","09:13",  5561,  3.2, 0.0215,  .3865, 0.0216,  .8961, 1.00,42.489
"30-aug-13","09:14",   385,  3.2, 0.0215,  .3863, 0.0216,  .8961, 1.00,42.531
"30-aug-13","09:15",   972,  3.2, 0.0215,  .3861, 0.0216,  .8965, 1.00,42.636
"30-aug-13","09:16",   328,  3.2, 0.0215,  .3860, 0.0216,  .8966, 1.00,42.672
"30-aug-13","09:17",   687,  3.2, 0.0215,  .3856, 0.0216,  .8963, 1.00,42.747
"30-aug-13","09:18",   490,  3.2, 0.0215,  .3854, 0.0216,  .8963, 1.00,42.800
"30-aug-13","09:19",   633,  3.2, 0.0215,  .3853, 0.0216,  .8966, 1.00,42.869
"30-aug-13","09:20",   563,  3.2, 0.0215,  .3851, 0.0216,  .8968, 1.00,42.930
"30-aug-13","09:21",   683,  3.2, 0.0215,  .3847, 0.0216,  .8965, 1.00,43.004
"30-aug-13","09:22",   845,  3.2, 0.0215,  .3845, 0.0216,  .8967, 1.00,43.096
"30-aug-13","09:23",  1046,  3.2, 0.0215,  .3842, 0.0216,  .8969, 1.00,43.210
"30-aug-13","09:24",   590,  3.2, 0.0215,  .3839, 0.0216,  .8969, 1.00,43.274
"30-aug-13","09:25",  1180,  3.2, 0.0215,  .3833, 0.0216,  .8966, 1.00,43.403
"30-aug-13","09:26",   486,  3.2, 0.0215,  .3831, 0.0216,  .8964, 1.00,43.456
"30-aug-13","09:27",   472,  3.2, 0.0215,  .3830, 0.0216,  .8967, 1.00,43.507
"30-aug-13","09:28",   489,  3.2, 0.0215,  .3829, 0.0216,  .8969, 1.00,43.560
"30-aug-13","09:29",   887,  3.2, 0.0215,  .3824, 0.0216,  .8966, 1.00,43.657
"30-aug-13","09:30",   322,  3.2, 0.0215,  .3824, 0.0216,  .8968, 1.00,43.692
"30-aug-13","09:31",   270,  3.2, 0.0215,  .3823, 0.0216,  .8969, 1.00,43.721
"30-aug-13","09:32",   670,  3.2, 0.0215,  .3821, 0.0216,  .8969, 1.00,43.794
"30-aug-13","09:33",   792,  3.2, 0.0215,  .3815, 0.0216,  .8964, 1.00,43.881
"30-aug-13","09:34",   403,  3.2, 0.0215,  .3813, 0.0216,  .8963, 1.00,43.924
"30-aug-13","09:35",   320,  3.2, 0.0215,  .3813, 0.0216,  .8966, 1.00,43.959
"30-aug-13","09:36",   524,  3.2, 0.0215,  .3811, 0.0216,  .8966, 1.00,44.016
"30-aug-13","09:37",   456,  3.2, 0.0215,  .3808, 0.0216,  .8962, 1.00,44.066
"30-aug-13","09:38",   500,  3.2, 0.0215,  .3806, 0.0216,  .8963, 1.00,44.121
"30-aug-13","09:39",   477,  3.2, 0.0215,  .3805, 0.0216,  .8964, 1.00,44.173
"30-aug-13","09:40",   435,  3.2, 0.0215,  .3803, 0.0216,  .8963, 1.00,44.220
"30-aug-13","09:41",  1109,  3.2, 0.0215,  .3797, 0.0216,  .8959, 1.00,44.341
"30-aug-13","09:42",   414,  3.2, 0.0215,  .3796, 0.0216,  .8960, 1.00,44.386
"30-aug-13","09:43",   453,  3.2, 0.0215,  .3794, 0.0216,  .8960, 1.00,44.436
"30-aug-13","09:44",   464,  3.2, 0.0215,  .3792, 0.0216,  .8959, 1.00,44.486
"30-aug-13","09:45",   267,  3.2, 0.0215,  .3789, 0.0216,  .8954, 1.00,44.516
"30-aug-13","09:46",   478,  3.2, 0.0215,  .3787, 0.0216,  .8956, 1.00,44.568
"30-aug-13","09:47",   488,  3.2, 0.0215,  .3785, 0.0216,  .8956, 1.00,44.621
"30-aug-13","09:48",   -39,  3.2, 0.0215,  .3785, 0.0216,  .8955, 1.00,44.617
"30-aug-13","09:49",   455,  3.2, 0.0215,  .3782, 0.0216,  .8951, 1.00,44.666
"30-aug-13","09:50",   359,  3.2, 0.0215,  .3781, 0.0216,  .8952, 1.00,44.706
"30-aug-13","09:51",   594,  3.2, 0.0215,  .3779, 0.0216,  .8952, 1.00,44.770
"30-aug-13","09:52",   575,  3.2, 0.0215,  .3776, 0.0216,  .8951, 1.00,44.833
"30-aug-13","09:53",   729,  3.2, 0.0215,  .3771, 0.0216,  .8946, 1.00,44.913
"30-aug-13","09:54",   -35,  3.2, 0.0215,  .3772, 0.0216,  .8948, 1.00,44.909
"30-aug-13","09:55",   526,  3.2, 0.0215,  .3770, 0.0216,  .8947, 1.00,44.966
"30-aug-13","09:56",    80,  3.2, 0.0215,  .3769, 0.0216,  .8947, 1.00,44.975
"30-aug-13","09:57",   539,  3.2, 0.0215,  .3765, 0.0216,  .8941, 1.00,45.034
"30-aug-13","09:58",   228,  3.2, 0.0215,  .3765, 0.0216,  .8943, 1.00,45.059
"30-aug-13","09:59",   606,  3.2, 0.0215,  .3762, 0.0216,  .8943, 1.00,45.125
"30-aug-13","10:00",   409,  3.2, 0.0215,  .3760, 0.0216,  .8942, 1.00,45.170
"30-aug-13","10:01",   720,  3.2, 0.0215,  .3755, 0.0216,  .8937, 1.00,45.249
"30-aug-13","10:02",    69,  3.2, 0.0215,  .3756, 0.0216,  .8938, 1.00,45.256
"30-aug-13","10:03",   576,  3.2, 0.0215,  .3754, 0.0216,  .8938, 1.00,45.319
"30-aug-13","10:04",   305,  3.2, 0.0215,  .3750, 0.0216,  .8933, 1.00,45.352
"30-aug-13","10:05",   363,  3.2, 0.0215,  .3748, 0.0216,  .8932, 1.00,45.392
"30-aug-13","10:06",   685,  3.2, 0.0215,  .3747, 0.0216,  .8934, 1.00,45.467
"30-aug-13","10:07",   391,  3.2, 0.0215,  .3745, 0.0216,  .8934, 1.00,45.510
"30-aug-13","10:08",  3394,  3.2, 0.0215,  .3731, 0.0216,  .8932, 1.00,45.880
"30-aug-13","10:09",  3230,  3.2, 0.0215,  .3717, 0.0216,  .8927, 1.00,46.233
"30-aug-13","10:10",   942,  3.2, 0.0215,  .3713, 0.0216,  .8928, 1.00,46.336
"30-aug-13","10:11",   294,  3.2, 0.0215,  .3712, 0.0216,  .8927, 1.00,46.368
"30-aug-13","10:12",   521,  3.2, 0.0215,  .3708, 0.0216,  .8923, 1.00,46.425
"30-aug-13","10:13",   400,  3.2, 0.0215,  .3706, 0.0216,  .8921, 1.00,46.469
"30-aug-13","10:14",   649,  3.2, 0.0215,  .3705, 0.0216,  .8923, 1.00,46.540
"30-aug-13","10:15",   224,  3.2, 0.0215,  .3704, 0.0216,  .8923, 1.00,46.564
"30-aug-13","10:16",   565,  3.2, 0.0215,  .3700, 0.0216,  .8918, 1.00,46.626
"30-aug-13","10:17",  1100,  3.2, 0.0215,  .3694, 0.0216,  .8916, 1.00,46.746
"30-aug-13","10:18",   5.4,  3.2, 0.0215,  .3695, 0.0216,  .8917, 1.00,46.747
"30-aug-13","10:19",   433,  3.2, 0.0215,  .3693, 0.0216,  .8918, 1.00,46.794
"30-aug-13","10:20",   209,  3.2, 0.0215,  .3692, 0.0216,  .8916, 1.00,46.817
"30-aug-13","10:21",   617,  3.2, 0.0215,  .3688, 0.0216,  .8911, 1.00,46.884
"30-aug-13","10:22",   491,  3.2, 0.0215,  .3687, 0.0216,  .8913, 1.00,46.938
"30-aug-13","10:23",   213,  3.2, 0.0215,  .3686, 0.0216,  .8912, 1.00,46.961
"30-aug-13","10:24",   557,  3.2, 0.0215,  .3682, 0.0216,  .8908, 1.00,47.022
"30-aug-13","10:25",   156,  3.2, 0.0215,  .3680, 0.0216,  .8905, 1.00,47.039
"30-aug-13","10:26",   336,  3.2, 0.0215,  .3679, 0.0216,  .8907, 1.00,47.076
"30-aug-13","10:27",   687,  3.2, 0.0215,  .3677, 0.0216,  .8907, 1.00,47.151
"30-aug-13","10:28",   656,  3.2, 0.0215,  .3674, 0.0216,  .8906, 1.00,47.223
"30-aug-13","10:29",   870,  3.2, 0.0215,  .3669, 0.0216,  .8902, 1.00,47.319
"30-aug-13","10:30",  1295,  3.2, 0.0215,  .3665, 0.0216,  .8903, 1.00,47.460
"30-aug-13","10:31",  1218,  3.2, 0.0215,  .3659, 0.0216,  .8902, 1.00,47.593
"30-aug-13","10:32",   537,  3.2, 0.0215,  .3656, 0.0216,  .8897, 1.00,47.652
"30-aug-13","10:33",   828,  3.2, 0.0215,  .3652, 0.0216,  .8895, 1.00,47.742
"30-aug-13","10:34",   967,  3.2, 0.0215,  .3649, 0.0216,  .8896, 1.00,47.848
"30-aug-13","10:35",   204,  3.2, 0.0215,  .3648, 0.0216,  .8897, 1.00,47.870
"30-aug-13","10:36",   812,  3.2, 0.0215,  .3643, 0.0216,  .8892, 1.00,47.959
"30-aug-13","10:37",   385,  3.2, 0.0215,  .3641, 0.0216,  .8890, 1.00,48.001
"30-aug-13","10:38",  1146,  3.2, 0.0215,  .3637, 0.0216,  .8892, 1.00,48.126
"30-aug-13","10:39",  2049,  3.2, 0.0215,  .3629, 0.0216,  .8891, 1.00,48.350
"30-aug-13","10:40",  1059,  3.2, 0.0215,  .3623, 0.0216,  .8886, 1.00,48.466
"30-aug-13","10:41",   629,  3.2, 0.0215,  .3620, 0.0216,  .8885, 1.00,48.535
"30-aug-13","10:42",   923,  3.2, 0.0215,  .3618, 0.0216,  .8886, 1.00,48.636
"30-aug-13","10:43",   275,  3.2, 0.0215,  .3616, 0.0216,  .8886, 1.00,48.666
"30-aug-13","10:44",   676,  3.2, 0.0215,  .3612, 0.0216,  .8881, 1.00,48.740
"30-aug-13","10:45",   905,  3.2, 0.0215,  .3608, 0.0216,  .8879, 1.00,48.839
"30-aug-13","10:46",   584,  3.2, 0.0215,  .3606, 0.0216,  .8880, 1.00,48.903
"30-aug-13","10:47",   562,  3.2, 0.0215,  .3604, 0.0216,  .8879, 1.00,48.965
"30-aug-13","10:48",   746,  3.3, 0.0215,  .3599, 0.0216,  .8873, 1.00,49.047
"30-aug-13","10:49",   630,  3.3, 0.0215,  .3595, 0.0216,  .8871, 1.00,49.116
"30-aug-13","10:50",  23.5,  3.3, 0.0215,  .3596, 0.0216,  .8873, 1.00,49.118
"30-aug-13","10:51",   453,  3.3, 0.0215,  .3594, 0.0216,  .8872, 1.00,49.168
"30-aug-13","10:52",   359,  3.3, 0.0215,  .3591, 0.0216,  .8867, 1.00,49.207
"30-aug-13","10:53",   717,  3.3, 0.0215,  .3587, 0.0216,  .8864, 1.00,49.286
"30-aug-13","10:54",    75,  3.3, 0.0215,  .3587, 0.0216,  .8866, 1.00,49.295
"30-aug-13","10:55",   445,  3.3, 0.0215,  .3586, 0.0216,  .8866, 1.00,49.343
"30-aug-13","10:56",   902,  3.3, 0.0215,  .3580, 0.0216,  .8860, 1.00,49.443
"30-aug-13","10:57",   578,  3.3, 0.0215,  .3577, 0.0216,  .8858, 1.00,49.506
"30-aug-13","10:58",   339,  3.3, 0.0215,  .3577, 0.0216,  .8860, 1.00,49.543
"30-aug-13","10:59",   369,  3.3, 0.0215,  .3575, 0.0216,  .8859, 1.00,49.584
"30-aug-13","11:00",   537,  3.3, 0.0215,  .3571, 0.0216,  .8855, 1.00,49.643
"30-aug-13","11:01",   540,  3.3, 0.0215,  .3569, 0.0216,  .8854, 1.00,49.703
"30-aug-13","11:02",   557,  3.3, 0.0215,  .3567, 0.0216,  .8855, 1.00,49.764
"30-aug-13","11:03",   386,  3.3, 0.0215,  .3566, 0.0216,  .8854, 1.00,49.806
"30-aug-13","11:04",   829,  3.3, 0.0215,  .3561, 0.0216,  .8849, 1.00,49.898
"30-aug-13","11:05",  1419,  3.3, 0.0215,  .3554, 0.0216,  .8846, 1.00,50.054
"30-aug-13","11:06","","","","","","","",""
"30-aug-13","11:07","","","","","","","",""
"30-aug-13","11:08","","","","","","","",""
"30-aug-13","11:09","","","","","","","",""
"30-aug-13","11:10","","","","","","","",""
"30-aug-13","11:11","","","","","","","",""
"30-aug-13","11:12","","","","","","","",""
"30-aug-13","11:13","","","","","","","",""
"30-aug-13","11:14","","","","","","","",""
"30-aug-13","11:15",  2567,  3.4, 0.0216, 1.6164, 0.0217,  .9029, 1.00,  .290
"30-aug-13","11:16",  4016,  3.4, 0.0216, 1.6060, 0.0217,  .9012, 1.00,  .743
"30-aug-13","11:17",  2010,  3.4, 0.0216, 1.6005, 0.0217,  .9001, 1.00,  .971
"30-aug-13","11:18",   956,  3.4, 0.0216, 1.5981, 0.0217,  .8997, 1.00, 1.079
"30-aug-13","11:19",   934,  3.4, 0.0216, 1.5956, 0.0217,  .8993, 1.00, 1.185
"30-aug-13","11:20",  2659,  3.4, 0.0216, 1.5892, 0.0217,  .8983, 1.00, 1.486
"30-aug-13","11:21",  1469,  3.4, 0.0216, 1.5859, 0.0217,  .8979, 1.00, 1.652
"30-aug-13","11:22",  1950,  3.4, 0.0216, 1.5822, 0.0217,  .8978, 1.00, 1.873
"30-aug-13","11:23",  3659,  3.4, 0.0216, 1.5753, 0.0217,  .8975, 1.00, 2.287
"30-aug-13","11:24",  4283,  3.4, 0.0216, 1.5665, 0.0217,  .8968, 1.00, 2.772
"30-aug-13","11:25",  1640,  3.4, 0.0216, 1.5632, 0.0217,  .8966, 1.00, 2.957
"30-aug-13","11:26",  1136,  3.4, 0.0216, 1.5616, 0.0217,  .8968, 1.00, 3.086
"30-aug-13","11:27",   832,  3.4, 0.0216, 1.5598, 0.0217,  .8966, 1.00, 3.180
"30-aug-13","11:28",   538,  3.4, 0.0216, 1.5579, 0.0217,  .8960, 1.00, 3.241
"30-aug-13","11:29",   614,  3.4, 0.0216, 1.5566, 0.0217,  .8959, 1.00, 3.310
"30-aug-13","11:30",   786,  3.4, 0.0216, 1.5555, 0.0217,  .8960, 1.00, 3.399
"30-aug-13","11:31",   941,  3.4, 0.0216, 1.5537, 0.0217,  .8959, 1.00, 3.506
"30-aug-13","11:32",   560,  3.4, 0.0216, 1.5513, 0.0217,  .8951, 1.00, 3.570
"30-aug-13","11:33",   863,  3.4, 0.0216, 1.5492, 0.0217,  .8948, 1.00, 3.668
"30-aug-13","11:34",   788,  3.4, 0.0216, 1.5483, 0.0217,  .8951, 1.00, 3.757
"30-aug-13","11:35",   782,  3.4, 0.0216, 1.5469, 0.0217,  .8950, 1.00, 3.846
"30-aug-13","11:36",   968,  3.4, 0.0216, 1.5444, 0.0217,  .8946, 1.00, 3.955
