"30-aug-13","00:00",  4043,  3.3, 0.0215, 1.4381, 0.0216,  .9064, 1.00, 8.048
"30-aug-13","11:37",  1363,  3.4, 0.0216, 1.5417, 0.0217,  .8944, 1.00, 4.110
"30-aug-13","11:38",  1445,  3.4, 0.0216, 1.5396, 0.0217,  .8946, 1.00, 4.274
"30-aug-13","11:39",  1290,  3.4, 0.0216, 1.5376, 0.0217,  .8947, 1.00, 4.421
"30-aug-13","11:40",  1261,  3.4, 0.0216, 1.5347, 0.0217,  .8943, 1.00, 4.564
"30-aug-13","11:41",   598,  3.4, 0.0216, 1.5334, 0.0217,  .8941, 1.00, 4.632
"30-aug-13","11:42",   755,  3.4, 0.0216, 1.5324, 0.0217,  .8943, 1.00, 4.717
"30-aug-13","11:43",   994,  3.4, 0.0216, 1.5307, 0.0217,  .8943, 1.00, 4.830
"30-aug-13","11:44",  1213,  3.4, 0.0216, 1.5280, 0.0217,  .8940, 1.00, 4.968
"30-aug-13","11:45",  1313,  3.4, 0.0216, 1.5255, 0.0217,  .8938, 1.00, 5.117
"30-aug-13","11:46",   754,  3.4, 0.0216, 1.5245, 0.0217,  .8940, 1.00, 5.203
"30-aug-13","11:47",  1195,  3.4, 0.0216, 1.5225, 0.0217,  .8940, 1.00, 5.338
"30-aug-13","11:48",  1603,  3.4, 0.0216, 1.5190, 0.0217,  .8936, 1.00, 5.521
"30-aug-13","11:49",  1381,  3.4, 0.0216, 1.5166, 0.0217,  .8935, 1.00, 5.678
"30-aug-13","11:50",  1517,  3.4, 0.0216, 1.5141, 0.0217,  .8936, 1.00, 5.850
"30-aug-13","11:51",  1381,  3.4, 0.0216, 1.5116, 0.0217,  .8935, 1.00, 6.007
"30-aug-13","11:52",  1326,  3.4, 0.0216, 1.5088, 0.0217,  .8931, 1.00, 6.157
"30-aug-13","11:53",  1683,  3.4, 0.0216, 1.5058, 0.0217,  .8930, 1.00, 6.349
"30-aug-13","12:08",  1058,  3.4, 0.0217, 1.6414, 0.0217,  .9053, 1.00,  .122
"30-aug-13","12:09",   494,  3.4, 0.0217, 1.6383, 0.0217,  .9041, 1.00,  .179
"30-aug-13","12:10",  1689,  3.4, 0.0217, 1.6330, 0.0217,  .9029, 1.00,  .373
"30-aug-13","12:11",  1323,  3.4, 0.0217, 1.6293, 0.0217,  .9022, 1.00,  .525
"30-aug-13","12:12",  1721,  3.4, 0.0217, 1.6259, 0.0217,  .9021, 1.00,  .723
"30-aug-13","12:13",  2122,  3.4, 0.0217, 1.6217, 0.0217,  .9019, 1.00,  .967
"30-aug-13","12:14",  1739,  3.4, 0.0217, 1.6181, 0.0217,  .9017, 1.00, 1.167
"30-aug-13","12:15",  1332,  3.4, 0.0217, 1.6145, 0.0217,  .9011, 1.00, 1.320
"30-aug-13","12:16",  1488,  3.4, 0.0217, 1.6120, 0.0217,  .9012, 1.00, 1.490
"30-aug-13","12:17",  2619,  3.4, 0.0217, 1.6070, 0.0217,  .9011, 1.00, 1.791
"30-aug-13","12:18",  1653,  3.4, 0.0217, 1.6029, 0.0217,  .9004, 1.00, 1.980
"30-aug-13","12:19",   987,  3.4, 0.0217, 1.6007, 0.0217,  .9002, 1.00, 2.093
"30-aug-13","12:20",   608,  3.4, 0.0217, 1.6002, 0.0217,  .9006, 1.00, 2.163
"30-aug-13","12:21",  1163,  3.4, 0.0217, 1.5985, 0.0217,  .9008, 1.00, 2.296
"30-aug-13","12:22",  1551,  3.4, 0.0217, 1.5951, 0.0217,  .9005, 1.00, 2.473
"30-aug-13","12:23",  1282,  3.4, 0.0217, 1.5924, 0.0217,  .9002, 1.00, 2.620
"30-aug-13","12:24",   888,  3.4, 0.0217, 1.5912, 0.0217,  .9004, 1.00, 2.721
"30-aug-13","12:25",   949,  3.4, 0.0217, 1.5900, 0.0217,  .9007, 1.00, 2.830
"30-aug-13","12:26",   949,  3.4, 0.0217, 1.5884, 0.0217,  .9008, 1.00, 2.938
"30-aug-13","12:27",   725,  3.4, 0.0217, 1.5866, 0.0217,  .9005, 1.00, 3.021
"30-aug-13","12:28",  1417,  3.4, 0.0217, 1.5845, 0.0217,  .9008, 1.00, 3.183
"30-aug-13","12:29",   954,  3.4, 0.0217, 1.5826, 0.0217,  .9006, 1.00, 3.292
"30-aug-13","12:30",   922,  3.4, 0.0217, 1.5800, 0.0217,  .9001, 1.00, 3.398
"30-aug-13","12:31",   657,  3.4, 0.0217, 1.5789, 0.0217,  .9001, 1.00, 3.473
"30-aug-13","12:32",   445,  3.4, 0.0217, 1.5788, 0.0217,  .9005, 1.00, 3.524
"30-aug-13","12:33",   478,  3.4, 0.0217, 1.5782, 0.0217,  .9006, 1.00, 3.578
"30-aug-13","12:34",   893,  3.4, 0.0217, 1.5758, 0.0217,  .9002, 1.00, 3.680
"30-aug-13","12:35",   847,  3.4, 0.0217, 1.5741, 0.0217,  .9001, 1.00, 3.777
"30-aug-13","12:36",  1323,  3.4, 0.0217, 1.5723, 0.0217,  .9004, 1.00, 3.928
"30-aug-13","12:37",  1029,  3.4, 0.0217, 1.5707, 0.0217,  .9005, 1.00, 4.045
"30-aug-13","12:38",   840,  3.4, 0.0217, 1.5685, 0.0217,  .9001, 1.00, 4.142
"30-aug-13","12:39",  1211,  3.4, 0.0217, 1.5663, 0.0217,  .9001, 1.00, 4.280
"30-aug-13","12:40",  1520,  3.4, 0.0217, 1.5640, 0.0217,  .9003, 1.00, 4.454
"30-aug-13","12:41",  1034,  3.4, 0.0217, 1.5621, 0.0217,  .9003, 1.00, 4.573
"30-aug-13","12:42",  1016,  3.4, 0.0217, 1.5596, 0.0217,  .8998, 1.00, 4.689
"30-aug-13","12:43",  1219,  3.4, 0.0217, 1.5571, 0.0217,  .8996, 1.00, 4.829
"30-aug-13","12:44",  1144,  3.4, 0.0217, 1.5552, 0.0217,  .8997, 1.00, 4.960
"30-aug-13","12:45",   881,  3.4, 0.0217, 1.5535, 0.0217,  .8996, 1.00, 5.061
"30-aug-13","12:46",  1882,  3.4, 0.0217, 1.5492, 0.0217,  .8991, 1.00, 5.277
"30-aug-13","12:47",  1006,  3.4, 0.0217, 1.5468, 0.0217,  .8987, 1.00, 5.392
"30-aug-13","12:48",   536,  3.4, 0.0217, 1.5459, 0.0217,  .8987, 1.00, 5.454
"30-aug-13","12:49",   417,  3.4, 0.0217, 1.5451, 0.0217,  .8987, 1.00, 5.502
"30-aug-13","12:50",   601,  3.4, 0.0217, 1.5437, 0.0217,  .8985, 1.00, 5.571
"30-aug-13","12:51",  1365,  3.4, 0.0217, 1.5410, 0.0217,  .8983, 1.00, 5.727
"30-aug-13","12:52",  1539,  3.4, 0.0217, 1.5388, 0.0217,  .8986, 1.00, 5.904
"30-aug-13","12:53",   974,  3.4, 0.0217, 1.5369, 0.0217,  .8985, 1.00, 6.016
"30-aug-13","12:54",  1509,  3.4, 0.0217, 1.5333, 0.0217,  .8979, 1.00, 6.189
"30-aug-13","12:55",  1325,  3.4, 0.0217, 1.5304, 0.0217,  .8975, 1.00, 6.341
"30-aug-13","12:56",  1550,  3.4, 0.0217, 1.5282, 0.0217,  .8978, 1.00, 6.519
"30-aug-13","12:57",  1211,  3.4, 0.0217, 1.5262, 0.0217,  .8979, 1.00, 6.658
"30-aug-13","12:58",  1363,  3.4, 0.0217, 1.5232, 0.0217,  .8975, 1.00, 6.814
"30-aug-13","12:59",  1000,  3.4, 0.0217, 1.5210, 0.0217,  .8972, 1.00, 6.929
"30-aug-13","13:00",  1125,  3.4, 0.0217, 1.5193, 0.0217,  .8973, 1.00, 7.057
"30-aug-13","13:01",  1703,  3.4, 0.0217, 1.5163, 0.0217,  .8973, 1.00, 7.253
"30-aug-13","13:02",  2094,  3.4, 0.0217, 1.5117, 0.0217,  .8967, 1.00, 7.493
"30-aug-13","13:03",  1405,  3.4, 0.0217, 1.5089, 0.0217,  .8965, 1.00, 7.654
"30-aug-13","13:04",   920,  3.4, 0.0217, 1.5080, 0.0217,  .8968, 1.00, 7.759
"30-aug-13","13:05",  1638,  3.4, 0.0217, 1.5054, 0.0217,  .8970, 1.00, 7.947
"30-aug-13","13:06",  1212,  3.4, 0.0217, 1.5027, 0.0217,  .8966, 1.00, 8.085
"30-aug-13","13:07",  1934,  3.4, 0.0217, 1.4993, 0.0217,  .8965, 1.00, 8.307
"30-aug-13","13:08",  1750,  3.4, 0.0217, 1.4972, 0.0217,  .8970, 1.00, 8.508
"30-aug-13","13:09",  2330,  3.4, 0.0217, 1.4934, 0.0217,  .8971, 1.00, 8.775
"30-aug-13","13:10",  1414,  3.4, 0.0217, 1.4901, 0.0217,  .8966, 1.00, 8.936
"30-aug-13","13:11",  1827,  3.4, 0.0217, 1.4868, 0.0217,  .8964, 1.00, 9.146
"30-aug-13","13:12",  1863,  3.4, 0.0217, 1.4844, 0.0217,  .8968, 1.00, 9.359
"30-aug-13","13:13",  2134,  3.4, 0.0217, 1.4809, 0.0217,  .8969, 1.00, 9.603
"30-aug-13","13:14",  1792,  3.4, 0.0217, 1.4774, 0.0217,  .8966, 1.00, 9.808
"30-aug-13","13:15",  1200,  3.4, 0.0217, 1.4753, 0.0217,  .8965, 1.00, 9.945
"30-aug-13","13:16",  1164,  3.4, 0.0217, 1.4740, 0.0217,  .8969, 1.00,10.078
"30-aug-13","13:17",   834,  3.4, 0.0217, 1.4727, 0.0217,  .8970, 1.00,10.173
"30-aug-13","13:18",  1309,  3.4, 0.0217, 1.4700, 0.0217,  .8966, 1.00,10.323
"30-aug-13","13:19",   938,  3.4, 0.0217, 1.4682, 0.0217,  .8965, 1.00,10.430
"30-aug-13","13:20",  1247,  3.4, 0.0217, 1.4666, 0.0217,  .8967, 1.00,10.572
"30-aug-13","13:21",   906,  3.4, 0.0217, 1.4652, 0.0217,  .8968, 1.00,10.676
"30-aug-13","13:22",  1432,  3.4, 0.0217, 1.4625, 0.0217,  .8966, 1.00,10.840
"30-aug-13","13:23",  1280,  3.4, 0.0217, 1.4602, 0.0217,  .8965, 1.00,10.986
"30-aug-13","13:24",  1284,  3.4, 0.0217, 1.4585, 0.0217,  .8968, 1.00,11.133
"30-aug-13","13:25",  1490,  3.4, 0.0217, 1.4562, 0.0217,  .8968, 1.00,11.303
"30-aug-13","13:26",  1347,  3.4, 0.0217, 1.4536, 0.0217,  .8966, 1.00,11.457
"30-aug-13","13:27",  1496,  3.4, 0.0217, 1.4512, 0.0217,  .8966, 1.00,11.628
"30-aug-13","13:28",  1545,  3.4, 0.0217, 1.4490, 0.0217,  .8968, 1.00,11.804
"30-aug-13","13:29",  1374,  3.4, 0.0217, 1.4467, 0.0217,  .8968, 1.00,11.961
"30-aug-13","13:30",  1643,  3.4, 0.0217, 1.4434, 0.0217,  .8964, 1.00,12.149
"30-aug-13","13:31",  1400,  3.4, 0.0217, 1.4408, 0.0217,  .8962, 1.00,12.309
"30-aug-13","13:32",  1071,  3.4, 0.0217, 1.4395, 0.0217,  .8965, 1.00,12.431
"30-aug-13","13:33",  7219,  3.4, 0.0217, 1.4277, 0.0217,  .8963, 1.00,13.254
"30-aug-13","13:34",  3708,  3.4, 0.0217, 1.4212, 0.0217,  .8960, 1.00,13.676
"30-aug-13","13:35",  1080,  3.4, 0.0217, 1.4186, 0.0217,  .8954, 1.00,13.799
"30-aug-13","13:36",  1799,  3.4, 0.0217, 1.4161, 0.0217,  .8957, 1.00,14.003
"30-aug-13","13:37",  1950,  3.4, 0.0217, 1.4136, 0.0217,  .8960, 1.00,14.225
"30-aug-13","13:38",  2015,  3.4, 0.0217, 1.4100, 0.0217,  .8958, 1.00,14.454
"30-aug-13","13:39",  2216,  3.4, 0.0217, 1.4066, 0.0217,  .8958, 1.00,14.705
"30-aug-13","13:40",  1677,  3.4, 0.0217, 1.4043, 0.0217,  .8961, 1.00,14.896
"30-aug-13","13:41",  1283,  3.4, 0.0217, 1.4024, 0.0217,  .8961, 1.00,15.042
"30-aug-13","13:58",  2156,  3.4, 0.0217, 1.5952, 0.0218,  .8755, 1.00,  .249
"30-aug-13","13:59",  1972,  3.4, 0.0217, 1.5892, 0.0218,  .8742, 1.00,  .477
"30-aug-13","14:00",  1841,  3.4, 0.0217, 1.5849, 0.0218,  .8737, 1.00,  .689
"30-aug-13","14:01",   881,  3.4, 0.0217, 1.5826, 0.0218,  .8733, 1.00,  .791
"30-aug-13","14:02",  1320,  3.4, 0.0217, 1.5787, 0.0218,  .8724, 1.00,  .944
"30-aug-13","14:03",  2241,  3.4, 0.0217, 1.5738, 0.0218,  .8720, 1.00, 1.202
"30-aug-13","14:04",  1130,  3.4, 0.0217, 1.5719, 0.0218,  .8721, 1.00, 1.333
"30-aug-13","14:05",  2593,  3.4, 0.0217, 1.5671, 0.0218,  .8720, 1.00, 1.632
"30-aug-13","14:06",  2966,  3.4, 0.0217, 1.5607, 0.0218,  .8713, 1.00, 1.974
"30-aug-13","14:07",  1793,  3.4, 0.0217, 1.5571, 0.0218,  .8711, 1.00, 2.180
"30-aug-13","14:08",  1814,  3.4, 0.0217, 1.5541, 0.0218,  .8712, 1.00, 2.390
"30-aug-13","14:09",  1662,  3.4, 0.0217, 1.5512, 0.0218,  .8712, 1.00, 2.581
"30-aug-13","14:10",   915,  3.4, 0.0217, 1.5489, 0.0218,  .8708, 1.00, 2.687
"30-aug-13","14:11",  1286,  3.4, 0.0217, 1.5463, 0.0218,  .8707, 1.00, 2.835
"30-aug-13","14:12",   831,  3.4, 0.0217, 1.5451, 0.0218,  .8708, 1.00, 2.931
"30-aug-13","14:13",  1219,  3.4, 0.0217, 1.5433, 0.0218,  .8710, 1.00, 3.071
"30-aug-13","14:14",  1619,  3.4, 0.0217, 1.5398, 0.0218,  .8706, 1.00, 3.258
"30-aug-13","14:15",  1230,  3.4, 0.0217, 1.5372, 0.0218,  .8704, 1.00, 3.400
"30-aug-13","14:16",  1184,  3.4, 0.0217, 1.5357, 0.0218,  .8707, 1.00, 3.536
"30-aug-13","14:17",  1059,  3.4, 0.0217, 1.5341, 0.0218,  .8708, 1.00, 3.658
"30-aug-13","14:18",  1630,  3.4, 0.0217, 1.5306, 0.0218,  .8704, 1.00, 3.846
"30-aug-13","14:19",  2049,  3.4, 0.0217, 1.5269, 0.0218,  .8704, 1.00, 4.081
"30-aug-13","14:20",  2021,  3.4, 0.0217, 1.5239, 0.0218,  .8706, 1.00, 4.314
"30-aug-13","14:21",  1474,  3.4, 0.0217, 1.5218, 0.0218,  .8709, 1.00, 4.483
"30-aug-13","14:22",  1479,  3.4, 0.0217, 1.5190, 0.0218,  .8707, 1.00, 4.653
"30-aug-13","14:23",  1283,  3.4, 0.0217, 1.5166, 0.0218,  .8707, 1.00, 4.800
"30-aug-13","14:24",  1357,  3.4, 0.0217, 1.5147, 0.0218,  .8709, 1.00, 4.956
"30-aug-13","14:25",  1185,  3.4, 0.0217, 1.5130, 0.0218,  .8711, 1.00, 5.092
"30-aug-13","14:26",  1971,  3.4, 0.0217, 1.5090, 0.0218,  .8707, 1.00, 5.319
"30-aug-13","14:27",  1638,  3.4, 0.0217, 1.5061, 0.0218,  .8707, 1.00, 5.507
"30-aug-13","14:28",  1421,  3.4, 0.0217, 1.5042, 0.0218,  .8709, 1.00, 5.670
"30-aug-13","14:29",  1873,  3.4, 0.0217, 1.5011, 0.0218,  .8710, 1.00, 5.885
"30-aug-13","14:30",  1440,  3.4, 0.0217, 1.4981, 0.0218,  .8707, 1.00, 6.051
"30-aug-13","14:31",   641,  3.4, 0.0217, 1.4975, 0.0218,  .8710, 1.00, 6.124
"30-aug-13","14:32",   863,  3.4, 0.0217, 1.4962, 0.0218,  .8711, 1.00, 6.223
"30-aug-13","14:33",  1635,  3.4, 0.0217, 1.4936, 0.0218,  .8712, 1.00, 6.411
"30-aug-13","14:34",  1743,  3.4, 0.0217, 1.4900, 0.0218,  .8708, 1.00, 6.611
"30-aug-13","14:35",  2930,  3.4, 0.0217, 1.4849, 0.0218,  .8707, 1.00, 6.948
"30-aug-13","14:36",  1282,  3.4, 0.0217, 1.4832, 0.0218,  .8709, 1.00, 7.095
"30-aug-13","14:37",  1266,  3.4, 0.0217, 1.4813, 0.0218,  .8711, 1.00, 7.240
"30-aug-13","14:38",  1455,  3.4, 0.0217, 1.4784, 0.0218,  .8708, 1.00, 7.407
"30-aug-13","14:39",  3470,  3.4, 0.0217, 1.4732, 0.0218,  .8711, 1.00, 7.806
"30-aug-13","14:40",  4678,  3.4, 0.0217, 1.4656, 0.0218,  .8712, 1.00, 8.342
"30-aug-13","14:41",  1481,  3.4, 0.0217, 1.4633, 0.0218,  .8713, 1.00, 8.512
"30-aug-13","14:42",  1351,  3.4, 0.0217, 1.4605, 0.0218,  .8710, 1.00, 8.667
"30-aug-13","14:43",   768,  3.4, 0.0217, 1.4594, 0.0218,  .8711, 1.00, 8.755
"30-aug-13","14:44",  2047,  3.4, 0.0217, 1.4567, 0.0218,  .8715, 1.00, 8.989
"30-aug-13","14:45",  1757,  3.4, 0.0217, 1.4541, 0.0218,  .8716, 1.00, 9.189
"30-aug-13","14:46",  1373,  3.4, 0.0217, 1.4513, 0.0218,  .8713, 1.00, 9.346
"30-aug-13","14:47",  1035,  3.4, 0.0217, 1.4502, 0.0218,  .8717, 1.00, 9.464
"30-aug-13","14:48",  1346,  3.4, 0.0217, 1.4482, 0.0218,  .8718, 1.00, 9.617
"30-aug-13","14:49",  1420,  3.4, 0.0217, 1.4460, 0.0218,  .8719, 1.00, 9.779
"30-aug-13","14:50",  1116,  3.4, 0.0217, 1.4436, 0.0218,  .8715, 1.00, 9.906
"30-aug-13","14:51",  1517,  3.4, 0.0217, 1.4417, 0.0218,  .8718, 1.00,10.079
"30-aug-13","14:52",  1781,  3.4, 0.0217, 1.4392, 0.0218,  .8720, 1.00,10.283
"30-aug-13","14:53",  1392,  3.4, 0.0217, 1.4370, 0.0218,  .8721, 1.00,10.442
"30-aug-13","14:54",  3332,  3.4, 0.0217, 1.4310, 0.0218,  .8717, 1.00,10.822
"30-aug-13","14:55",  3285,  3.4, 0.0217, 1.4254, 0.0218,  .8715, 1.00,11.197
"30-aug-13","14:56",  1213,  3.4, 0.0217, 1.4237, 0.0218,  .8717, 1.00,11.336
"30-aug-13","14:57",   687,  3.4, 0.0217, 1.4228, 0.0218,  .8718, 1.00,11.414
"30-aug-13","14:58",   840,  3.4, 0.0217, 1.4208, 0.0218,  .8714, 1.00,11.510
"30-aug-13","14:59",   961,  3.4, 0.0217, 1.4196, 0.0218,  .8716, 1.00,11.620
"30-aug-13","15:00",  1141,  3.4, 0.0217, 1.4180, 0.0218,  .8717, 1.00,11.751
"30-aug-13","15:01",  1233,  3.4, 0.0217, 1.4160, 0.0218,  .8717, 1.00,11.892
"30-aug-13","15:02",  1520,  3.4, 0.0217, 1.4130, 0.0218,  .8714, 1.00,12.065
"30-aug-13","15:03",   474,  3.4, 0.0217, 1.4125, 0.0218,  .8715, 1.00,12.120
"30-aug-13","15:04",   790,  3.4, 0.0217, 1.4114, 0.0218,  .8716, 1.00,12.210
"30-aug-13","15:05",  1705,  3.4, 0.0217, 1.4082, 0.0218,  .8713, 1.00,12.405
"30-aug-13","15:06",   905,  3.4, 0.0217, 1.4066, 0.0218,  .8712, 1.00,12.509
"30-aug-13","15:07",   493,  3.4, 0.0217, 1.4063, 0.0218,  .8715, 1.00,12.565
"30-aug-13","15:08",   344,  3.4, 0.0217, 1.4058, 0.0218,  .8715, 1.00,12.604
"30-aug-13","15:09",  1522,  3.4, 0.0217, 1.4035, 0.0218,  .8716, 1.00,12.778
"30-aug-13","15:10",   725,  3.4, 0.0217, 1.4016, 0.0218,  .8711, 1.00,12.861
"30-aug-13","15:11",  1025,  3.4, 0.0217, 1.4004, 0.0218,  .8713, 1.00,12.979
"30-aug-13","15:12",  1252,  3.4, 0.0217, 1.3985, 0.0218,  .8714, 1.00,13.122
"30-aug-13","15:13",   393,  3.4, 0.0217, 1.3972, 0.0218,  .8710, 1.00,13.167
"30-aug-13","15:14",  1869,  3.5, 0.0217, 1.3939, 0.0218,  .8708, 1.00,13.384
"30-aug-13","15:15",   378,  3.4, 0.0217, 1.3938, 0.0218,  .8711, 1.00,13.428
"30-aug-13","15:16",   860,  3.4, 0.0217, 1.3925, 0.0218,  .8711, 1.00,13.526
"30-aug-13","15:17",   552,  3.4, 0.0217, 1.3915, 0.0218,  .8711, 1.00,13.589
"30-aug-13","15:18",   438,  3.4, 0.0217, 1.3903, 0.0218,  .8707, 1.00,13.639
"30-aug-13","15:19",   789,  3.4, 0.0217, 1.3895, 0.0218,  .8710, 1.00,13.730
"30-aug-13","15:20",  1222,  3.4, 0.0217, 1.3877, 0.0218,  .8711, 1.00,13.869
"30-aug-13","15:21",  1009,  3.4, 0.0217, 1.3859, 0.0218,  .8710, 1.00,13.985
"30-aug-13","15:22",  2180,  3.4, 0.0217, 1.3817, 0.0218,  .8704, 1.00,14.234
"30-aug-13","15:23",   546,  3.4, 0.0217, 1.3815, 0.0218,  .8708, 1.00,14.297
"30-aug-13","15:24",   785,  3.4, 0.0217, 1.3806, 0.0218,  .8710, 1.00,14.387
"30-aug-13","15:25",   769,  3.4, 0.0217, 1.3788, 0.0218,  .8707, 1.00,14.475
"30-aug-13","15:26",   525,  3.4, 0.0217, 1.3781, 0.0218,  .8707, 1.00,14.535
"30-aug-13","15:27",   730,  3.4, 0.0217, 1.3775, 0.0218,  .8711, 1.00,14.618
"30-aug-13","15:28",   275,  3.4, 0.0217, 1.3774, 0.0218,  .8713, 1.00,14.650
"30-aug-13","15:29",  1182,  3.4, 0.0217, 1.3756, 0.0218,  .8713, 1.00,14.785
"30-aug-13","15:30",  1496,  3.4, 0.0217, 1.3727, 0.0218,  .8709, 1.00,14.956
"30-aug-13","15:31",  1292,  3.4, 0.0217, 1.3710, 0.0218,  .8711, 1.00,15.103
"30-aug-13","15:32",  1196,  3.4, 0.0217, 1.3694, 0.0218,  .8713, 1.00,15.240
"30-aug-13","15:33",  1537,  3.4, 0.0217, 1.3665, 0.0218,  .8709, 1.00,15.415
"30-aug-13","15:34",  1109,  3.4, 0.0217, 1.3648, 0.0218,  .8709, 1.00,15.541
"30-aug-13","15:35",   879,  3.4, 0.0217, 1.3640, 0.0218,  .8712, 1.00,15.641
"30-aug-13","15:36",   810,  3.4, 0.0217, 1.3630, 0.0218,  .8714, 1.00,15.734
"30-aug-13","15:37",   986,  3.4, 0.0217, 1.3611, 0.0218,  .8711, 1.00,15.846
"30-aug-13","15:38",  1093,  3.4, 0.0217, 1.3592, 0.0218,  .8710, 1.00,15.971
"30-aug-13","15:39",   506,  3.4, 0.0217, 1.3591, 0.0218,  .8714, 1.00,16.028
"30-aug-13","15:40",  1260,  3.4, 0.0217, 1.3574, 0.0218,  .8716, 1.00,16.172
"30-aug-13","15:41",  1371,  3.4, 0.0217, 1.3548, 0.0218,  .8713, 1.00,16.328
"30-aug-13","15:42",  1254,  3.4, 0.0217, 1.3530, 0.0218,  .8713, 1.00,16.470
"30-aug-13","15:43",   695,  3.4, 0.0217, 1.3525, 0.0218,  .8717, 1.00,16.550
"30-aug-13","15:44",   821,  3.4, 0.0217, 1.3515, 0.0218,  .8718, 1.00,16.643
"30-aug-13","15:45",   894,  3.4, 0.0217, 1.3498, 0.0218,  .8716, 1.00,16.745
"30-aug-13","15:46",   646,  3.4, 0.0217, 1.3488, 0.0218,  .8716, 1.00,16.818
"30-aug-13","15:47",  1026,  3.4, 0.0217, 1.3478, 0.0218,  .8719, 1.00,16.935
"30-aug-13","15:48",  1067,  3.4, 0.0217, 1.3465, 0.0218,  .8721, 1.00,17.056
"30-aug-13","15:49",  1774,  3.4, 0.0217, 1.3435, 0.0218,  .8719, 1.00,17.258
"30-aug-13","16:42",  1536,  3.3, 0.0215, 1.5745, 0.0216,  .8625, 1.00,  .171
"30-aug-13","16:43",   820,  3.3, 0.0215, 1.5718, 0.0216,  .8619, 1.00,  .262
"30-aug-13","16:44",   842,  3.3, 0.0215, 1.5695, 0.0216,  .8614, 1.00,  .356
"30-aug-13","16:45",   785,  3.3, 0.0215, 1.5679, 0.0216,  .8612, 1.00,  .443
"30-aug-13","16:46",   780,  3.3, 0.0215, 1.5672, 0.0216,  .8616, 1.00,  .530
"30-aug-13","16:47",   999,  3.3, 0.0215, 1.5657, 0.0216,  .8617, 1.00,  .640
"30-aug-13","16:48",  1498,  3.3, 0.0215, 1.5626, 0.0216,  .8614, 1.00,  .807
"30-aug-13","16:49",  1290,  3.3, 0.0215, 1.5606, 0.0216,  .8615, 1.00,  .949
"30-aug-13","16:50",  1372,  3.3, 0.0215, 1.5591, 0.0216,  .8620, 1.00, 1.102
"30-aug-13","16:51",  1305,  3.3, 0.0215, 1.5575, 0.0216,  .8623, 1.00, 1.246
